user_id,item_id,score,Source_id
2066,31,1,2
2066,33,1,2
2066,34,1,2
2066,35,1,2
2066,36,1,2
2066,37,1,2
2066,38,1,2
2067,23,1,2
2067,24,1,2
2067,25,1,2
2067,27,1,2
2067,28,1,2
2067,29,0,2
2067,30,1,2
2067,31,1,2
2067,33,1,2
2067,34,1,2
2067,35,1,2
2067,36,1,2
2067,37,1,2
2067,38,0,2
2068,23,1,2
2068,24,0,2
2068,25,1,2
2068,39,1,2
2068,28,1,2
2068,29,1,2
2068,30,1,2
2068,31,1,2
2068,32,1,2
2068,33,1,2
2068,34,1,2
2068,35,1,2
2068,36,1,2
2068,37,1,2
2068,38,1,2
2069,22,1,2
2069,23,1,2
2069,24,1,2
2069,25,1,2
2069,26,1,2
2069,27,1,2
2069,39,1,2
2069,28,1,2
2069,29,1,2
2069,30,1,2
2069,31,1,2
2069,32,1,2
2069,33,1,2
2069,34,1,2
2069,35,1,2
2069,36,1,2
2069,37,0,2
2069,38,1,2
2070,23,1,2
2070,24,1,2
2070,25,1,2
2070,26,0,2
2070,39,0,2
2070,28,0,2
2070,29,1,2
2070,30,1,2
2070,31,1,2
2070,33,0,2
2070,34,1,2
2070,36,1,2
2070,37,0,2
2070,38,0,2
2071,22,1,2
2071,23,1,2
2071,24,1,2
2071,25,1,2
2071,26,1,2
2071,28,1,2
2071,29,0,2
2071,30,1,2
2071,31,1,2
2071,32,1,2
2071,33,1,2
2071,34,1,2
2071,37,0,2
2071,38,1,2
2072,23,1,2
2072,24,1,2
2072,25,1,2
2072,26,1,2
2072,27,1,2
2072,28,1,2
2072,29,1,2
2072,30,1,2
2072,31,1,2
2072,32,1,2
2072,33,1,2
2072,34,1,2
2072,35,1,2
2072,36,1,2
2072,37,0,2
2072,38,1,2
2073,23,0,2
2073,24,0,2
2073,25,1,2
2073,26,0,2
2073,27,0,2
2073,39,0,2
2073,28,0,2
2073,29,1,2
2073,30,0,2
2073,31,0,2
2073,32,1,2
2073,33,1,2
2073,34,0,2
2073,35,0,2
2073,37,0,2
2073,38,0,2
2074,23,0,2
2074,24,1,2
2074,26,0,2
2074,28,0,2
2074,29,0,2
2074,30,1,2
2074,31,1,2
2074,32,0,2
2074,33,1,2
2074,34,0,2
2074,35,0,2
2074,37,0,2
2074,38,1,2
2075,23,0,2
2075,24,1,2
2075,25,1,2
2075,26,1,2
2075,28,1,2
2075,29,1,2
2075,30,1,2
2075,31,0,2
2075,32,1,2
2075,33,1,2
2075,34,1,2
2075,36,0,2
2075,37,0,2
2075,38,1,2
2076,22,0,2
2076,23,0,2
2076,24,0,2
2076,25,0,2
2076,26,0,2
2076,40,0,2
2076,27,0,2
2076,39,0,2
2076,28,1,2
2076,29,0,2
2076,30,1,2
2076,31,0,2
2076,32,0,2
2076,33,0,2
2076,34,0,2
2076,35,0,2
2076,36,0,2
2076,37,0,2
2076,38,0,2
2077,22,1,2
2077,23,0,2
2077,24,1,2
2077,25,1,2
2077,26,1,2
2077,39,1,2
2077,28,0,2
2077,29,1,2
2077,30,1,2
2077,31,1,2
2077,33,1,2
2077,34,1,2
2077,35,1,2
2077,36,1,2
2077,37,0,2
2077,38,0,2
2078,23,0,2
2078,24,1,2
2078,25,1,2
2078,26,1,2
2078,28,0,2
2078,29,0,2
2078,30,1,2
2078,31,1,2
2078,32,1,2
2078,33,1,2
2078,34,1,2
2078,35,0,2
2078,36,0,2
2078,37,0,2
2078,38,0,2
2080,23,1,2
2080,24,1,2
2080,26,1,2
2080,28,1,2
2080,29,1,2
2080,30,1,2
2080,31,1,2
2080,32,1,2
2080,33,1,2
2080,34,0,2
2080,35,1,2
2080,36,1,2
2080,37,0,2
2080,38,0,2
2079,23,0,2
2079,24,1,2
2079,25,1,2
2079,28,1,2
2079,29,0,2
2079,30,1,2
2079,31,0,2
2079,32,1,2
2079,33,0,2
2079,34,1,2
2079,35,0,2
2079,37,0,2
2079,38,1,2
2081,23,1,2
2081,24,1,2
2081,25,1,2
2081,26,1,2
2081,27,0,2
2081,28,1,2
2081,29,1,2
2081,30,1,2
2081,31,1,2
2081,32,1,2
2081,33,1,2
2081,34,1,2
2081,35,0,2
2081,37,0,2
2081,38,0,2
2082,22,1,2
2082,23,1,2
2082,24,1,2
2082,25,1,2
2082,26,1,2
2082,40,1,2
2082,28,1,2
2082,29,1,2
2082,30,1,2
2082,31,1,2
2082,32,1,2
2082,33,1,2
2082,34,1,2
2082,35,1,2
2082,37,0,2
2082,38,0,2
2083,22,0,2
2083,23,1,2
2083,24,0,2
2083,25,0,2
2083,26,0,2
2083,27,0,2
2083,39,0,2
2083,28,0,2
2083,29,0,2
2083,30,0,2
2083,31,1,2
2083,32,0,2
2083,33,1,2
2083,34,0,2
2083,35,0,2
2083,36,0,2
2083,37,0,2
2083,38,0,2
2084,23,0,2
2084,24,0,2
2084,25,0,2
2084,28,1,2
2084,29,0,2
2084,30,1,2
2084,31,0,2
2084,33,1,2
2084,34,0,2
2084,35,0,2
2084,37,1,2
2084,38,1,2
2085,22,1,2
2085,23,0,2
2085,24,1,2
2085,26,1,2
2085,28,0,2
2085,29,0,2
2085,30,1,2
2085,31,1,2
2085,33,0,2
2085,34,1,2
2085,35,0,2
2085,37,1,2
2085,38,0,2
2087,23,1,2
2087,24,1,2
2087,27,0,2
2087,28,0,2
2087,29,1,2
2087,30,0,2
2087,31,1,2
2087,33,0,2
2087,34,0,2
2087,35,0,2
2087,37,1,2
2087,38,0,2
2086,23,0,2
2086,24,1,2
2086,25,1,2
2086,26,0,2
2086,39,0,2
2086,28,0,2
2086,29,1,2
2086,30,1,2
2086,31,1,2
2086,32,1,2
2086,33,1,2
2086,34,1,2
2086,37,0,2
2086,38,0,2
2088,22,1,2
2088,23,0,2
2088,24,1,2
2088,25,1,2
2088,26,1,2
2088,28,1,2
2088,29,1,2
2088,30,1,2
2088,31,1,2
2088,32,1,2
2088,33,0,2
2088,34,1,2
2088,35,0,2
2088,37,0,2
2088,38,0,2
2089,23,1,2
2089,24,0,2
2089,25,1,2
2089,26,1,2
2089,27,1,2
2089,39,1,2
2089,28,1,2
2089,29,1,2
2089,30,1,2
2089,31,1,2
2089,33,1,2
2089,34,1,2
2089,35,1,2
2089,36,1,2
2089,37,1,2
2089,38,1,2
2090,23,0,2
2090,24,1,2
2090,25,0,2
2090,26,0,2
2090,28,0,2
2090,29,1,2
2090,30,1,2
2090,31,1,2
2090,33,0,2
2090,34,1,2
2090,35,0,2
2090,37,0,2
2090,38,1,2
2091,22,1,2
2091,23,1,2
2091,24,1,2
2091,25,1,2
2091,26,1,2
2091,27,1,2
2091,39,1,2
2091,28,1,2
2091,29,0,2
2091,30,1,2
2091,31,1,2
2091,32,1,2
2091,33,1,2
2091,34,1,2
2091,35,1,2
2091,36,1,2
2091,37,0,2
2091,38,1,2
2092,22,1,2
2092,23,1,2
2092,24,0,2
2092,25,1,2
2092,27,0,2
2092,28,0,2
2092,29,1,2
2092,30,1,2
2092,31,0,2
2092,32,1,2
2092,33,1,2
2092,34,0,2
2092,35,0,2
2092,36,1,2
2092,37,0,2
2092,38,0,2
2093,23,1,2
2093,24,1,2
2093,25,1,2
2093,26,1,2
2093,39,1,2
2093,28,1,2
2093,29,1,2
2093,30,1,2
2093,31,1,2
2093,32,1,2
2093,33,1,2
2093,34,1,2
2093,35,1,2
2093,36,1,2
2093,37,1,2
2093,38,0,2
2094,23,1,2
2094,24,0,2
2094,25,1,2
2094,27,0,2
2094,28,0,2
2094,29,0,2
2094,30,1,2
2094,31,1,2
2094,32,1,2
2094,33,0,2
2094,34,0,2
2094,37,0,2
2094,38,0,2
2095,22,0,2
2095,23,1,2
2095,24,1,2
2095,25,0,2
2095,26,0,2
2095,27,0,2
2095,28,0,2
2095,29,0,2
2095,30,1,2
2095,31,1,2
2095,32,1,2
2095,33,0,2
2095,34,1,2
2095,35,0,2
2095,36,0,2
2095,37,0,2
2095,38,0,2
2096,22,1,2
2096,23,1,2
2096,24,1,2
2096,25,1,2
2096,26,1,2
2096,39,1,2
2096,28,1,2
2096,29,1,2
2096,30,1,2
2096,31,1,2
2096,32,1,2
2096,33,1,2
2096,34,1,2
2096,35,1,2
2096,37,0,2
2096,38,1,2
2097,23,1,2
2097,24,0,2
2097,25,1,2
2097,26,1,2
2097,39,1,2
2097,28,1,2
2097,29,1,2
2097,30,1,2
2097,31,1,2
2097,32,1,2
2097,33,1,2
2097,34,1,2
2097,35,0,2
2097,36,1,2
2097,37,1,2
2097,38,1,2
2098,23,1,2
2098,24,0,2
2098,25,0,2
2098,26,1,2
2098,28,0,2
2098,29,0,2
2098,30,1,2
2098,31,1,2
2098,33,1,2
2098,34,1,2
2098,35,1,2
2098,36,1,2
2098,37,0,2
2098,38,0,2
2099,22,1,2
2099,23,0,2
2099,24,1,2
2099,25,0,2
2099,28,1,2
2099,29,1,2
2099,30,1,2
2099,31,1,2
2099,32,1,2
2099,33,1,2
2099,34,1,2
2099,35,0,2
2099,37,0,2
2099,38,0,2
2100,22,0,2
2100,23,0,2
2100,24,0,2
2100,25,0,2
2100,26,0,2
2100,40,0,2
2100,27,0,2
2100,39,0,2
2100,28,1,2
2100,29,1,2
2100,30,0,2
2100,31,1,2
2100,32,0,2
2100,33,0,2
2100,34,0,2
2100,35,0,2
2100,36,0,2
2100,37,0,2
2100,38,0,2
2101,23,0,2
2101,24,1,2
2101,25,1,2
2101,26,1,2
2101,28,0,2
2101,29,1,2
2101,30,1,2
2101,31,1,2
2101,33,1,2
2101,34,1,2
2101,35,0,2
2101,37,1,2
2101,38,1,2
2102,23,0,2
2102,24,1,2
2102,26,0,2
2102,27,0,2
2102,39,0,2
2102,28,0,2
2102,29,0,2
2102,30,1,2
2102,31,1,2
2102,32,0,2
2102,33,1,2
2102,34,1,2
2102,37,0,2
2102,38,0,2
2103,23,0,2
2103,24,1,2
2103,25,1,2
2103,26,0,2
2103,28,0,2
2103,29,1,2
2103,30,1,2
2103,31,0,2
2103,33,1,2
2103,34,0,2
2103,37,0,2
2103,38,0,2
2104,22,0,2
2104,23,1,2
2104,24,0,2
2104,25,0,2
2104,26,0,2
2104,27,0,2
2104,28,1,2
2104,29,0,2
2104,30,0,2
2104,31,1,2
2104,32,0,2
2104,33,0,2
2104,34,0,2
2104,35,0,2
2104,36,0,2
2104,37,1,2
2104,38,0,2
2105,23,0,2
2105,24,0,2
2105,25,1,2
2105,39,0,2
2105,28,0,2
2105,29,1,2
2105,30,1,2
2105,31,1,2
2105,32,1,2
2105,33,0,2
2105,34,1,2
2105,35,0,2
2105,36,1,2
2105,37,0,2
2105,38,0,2
2106,22,1,2
2106,23,1,2
2106,24,1,2
2106,25,1,2
2106,26,1,2
2106,27,1,2
2106,28,0,2
2106,29,1,2
2106,30,1,2
2106,31,1,2
2106,32,1,2
2106,33,1,2
2106,34,1,2
2106,35,1,2
2106,37,0,2
2106,38,0,2
2107,23,0,2
2107,24,1,2
2107,26,0,2
2107,27,0,2
2107,39,0,2
2107,28,0,2
2107,29,1,2
2107,30,1,2
2107,31,1,2
2107,33,1,2
2107,34,0,2
2107,35,0,2
2107,37,0,2
2107,38,0,2
2108,23,0,2
2108,24,0,2
2108,28,0,2
2108,29,1,2
2108,30,1,2
2108,31,1,2
2108,32,0,2
2108,33,0,2
2108,34,1,2
2108,35,0,2
2108,36,1,2
2108,37,0,2
2108,38,0,2
2109,23,1,2
2109,24,1,2
2109,25,1,2
2109,26,1,2
2109,27,1,2
2109,39,1,2
2109,28,1,2
2109,29,0,2
2109,30,1,2
2109,31,1,2
2109,32,1,2
2109,33,1,2
2109,34,1,2
2109,35,1,2
2109,36,1,2
2109,37,1,2
2109,38,0,2
2110,22,0,2
2110,23,0,2
2110,24,1,2
2110,28,1,2
2110,29,0,2
2110,30,1,2
2110,31,1,2
2110,32,0,2
2110,33,0,2
2110,34,0,2
2110,35,0,2
2110,37,0,2
2110,38,1,2
2111,22,0,2
2111,23,0,2
2111,24,0,2
2111,25,0,2
2111,26,0,2
2111,40,0,2
2111,27,0,2
2111,39,0,2
2111,28,0,2
2111,29,1,2
2111,30,1,2
2111,31,1,2
2111,32,0,2
2111,33,0,2
2111,34,0,2
2111,35,0,2
2111,36,0,2
2111,37,0,2
2111,38,0,2
2112,23,0,2
2112,24,1,2
2112,25,1,2
2112,26,1,2
2112,28,0,2
2112,29,1,2
2112,30,1,2
2112,31,1,2
2112,32,1,2
2112,33,0,2
2112,34,1,2
2112,35,0,2
2112,37,0,2
2112,38,0,2
2113,23,1,2
2113,24,1,2
2113,27,0,2
2113,28,0,2
2113,29,0,2
2113,30,1,2
2113,31,0,2
2113,32,0,2
2113,33,0,2
2113,34,1,2
2113,35,0,2
2113,37,0,2
2113,38,0,2
2114,22,1,2
2114,23,1,2
2114,24,0,2
2114,25,0,2
2114,26,1,2
2114,28,1,2
2114,29,0,2
2114,30,1,2
2114,31,1,2
2114,32,1,2
2114,33,1,2
2114,34,1,2
2114,35,0,2
2114,37,1,2
2114,38,0,2
2115,22,1,2
2115,23,1,2
2115,24,1,2
2115,25,1,2
2115,26,1,2
2115,27,1,2
2115,28,1,2
2115,29,1,2
2115,30,1,2
2115,31,1,2
2115,32,1,2
2115,33,1,2
2115,34,1,2
2115,35,1,2
2115,36,1,2
2115,37,0,2
2115,38,1,2
2116,23,0,2
2116,24,1,2
2116,25,1,2
2116,26,1,2
2116,39,1,2
2116,28,1,2
2116,29,1,2
2116,30,1,2
2116,31,1,2
2116,32,1,2
2116,33,1,2
2116,34,1,2
2116,35,1,2
2116,37,1,2
2116,38,0,2
2117,23,0,2
2117,24,0,2
2117,28,0,2
2117,29,0,2
2117,30,1,2
2117,31,1,2
2117,32,1,2
2117,33,1,2
2117,34,0,2
2117,35,0,2
2117,37,0,2
2117,38,0,2
2119,22,1,2
2119,23,1,2
2119,24,1,2
2119,25,1,2
2119,26,1,2
2119,27,0,2
2119,28,0,2
2119,29,1,2
2119,30,1,2
2119,31,1,2
2119,32,1,2
2119,33,0,2
2119,34,0,2
2119,35,0,2
2119,36,1,2
2119,37,0,2
2119,38,1,2
2118,23,1,2
2118,24,1,2
2118,25,1,2
2118,28,1,2
2118,29,1,2
2118,30,1,2
2118,31,1,2
2118,32,1,2
2118,33,1,2
2118,34,1,2
2118,35,1,2
2118,36,1,2
2118,37,0,2
2118,38,1,2
2120,23,0,2
2120,24,1,2
2120,25,0,2
2120,39,0,2
2120,28,0,2
2120,29,0,2
2120,30,1,2
2120,31,0,2
2120,33,1,2
2120,34,1,2
2120,35,0,2
2120,37,0,2
2120,38,0,2
2121,22,1,2
2121,23,1,2
2121,24,1,2
2121,25,1,2
2121,26,1,2
2121,27,1,2
2121,39,1,2
2121,28,1,2
2121,29,0,2
2121,30,1,2
2121,31,1,2
2121,32,1,2
2121,33,1,2
2121,34,1,2
2121,36,1,2
2121,37,0,2
2121,38,1,2
2122,23,0,2
2122,24,0,2
2122,25,0,2
2122,26,0,2
2122,27,0,2
2122,39,0,2
2122,28,1,2
2122,29,0,2
2122,30,0,2
2122,31,0,2
2122,32,1,2
2122,33,0,2
2122,34,0,2
2122,35,0,2
2122,37,1,2
2122,38,1,2
2123,23,0,2
2123,24,1,2
2123,26,1,2
2123,28,0,2
2123,29,0,2
2123,30,1,2
2123,31,0,2
2123,33,0,2
2123,34,1,2
2123,35,1,2
2123,37,0,2
2123,38,0,2
2124,22,1,2
2124,23,1,2
2124,24,0,2
2124,25,1,2
2124,28,1,2
2124,29,0,2
2124,30,1,2
2124,31,1,2
2124,32,1,2
2124,33,1,2
2124,34,1,2
2124,35,0,2
2124,36,1,2
2124,37,0,2
2124,38,0,2
2125,23,1,2
2125,24,1,2
2125,25,1,2
2125,26,1,2
2125,39,1,2
2125,28,1,2
2125,29,1,2
2125,30,1,2
2125,31,1,2
2125,32,1,2
2125,33,1,2
2125,34,0,2
2125,35,1,2
2125,37,0,2
2125,38,0,2
2126,22,1,2
2126,23,1,2
2126,24,1,2
2126,26,1,2
2126,28,0,2
2126,29,1,2
2126,30,1,2
2126,31,1,2
2126,33,1,2
2126,34,1,2
2126,35,1,2
2126,37,0,2
2126,38,1,2
2127,23,0,2
2127,24,1,2
2127,25,1,2
2127,28,0,2
2127,29,0,2
2127,30,0,2
2127,31,1,2
2127,32,1,2
2127,33,0,2
2127,34,1,2
2127,36,1,2
2127,37,1,2
2127,38,1,2
2128,22,1,2
2128,23,1,2
2128,24,1,2
2128,25,1,2
2128,28,1,2
2128,29,1,2
2128,30,1,2
2128,31,1,2
2128,32,1,2
2128,33,1,2
2128,34,1,2
2128,35,0,2
2128,37,0,2
2128,38,0,2
2129,23,1,2
2129,24,1,2
2129,25,1,2
2129,26,1,2
2129,39,1,2
2129,28,1,2
2129,29,1,2
2129,30,1,2
2129,31,1,2
2129,33,1,2
2129,34,1,2
2129,37,0,2
2129,38,1,2
2130,22,1,2
2130,23,1,2
2130,24,0,2
2130,25,1,2
2130,28,1,2
2130,29,1,2
2130,30,1,2
2130,31,1,2
2130,32,1,2
2130,33,1,2
2130,34,1,2
2130,36,1,2
2130,37,0,2
2130,38,0,2
2132,22,1,2
2132,23,1,2
2132,24,1,2
2132,25,1,2
2132,26,1,2
2132,28,1,2
2132,29,1,2
2132,30,1,2
2132,31,1,2
2132,33,1,2
2132,34,1,2
2132,35,1,2
2132,36,1,2
2132,37,0,2
2132,38,1,2
2133,22,1,2
2133,23,1,2
2133,24,1,2
2133,25,1,2
2133,26,1,2
2133,28,1,2
2133,29,1,2
2133,30,1,2
2133,31,1,2
2133,32,1,2
2133,33,0,2
2133,34,1,2
2133,35,1,2
2133,37,1,2
2133,38,0,2
2134,22,0,2
2134,23,1,2
2134,24,1,2
2134,25,0,2
2134,27,0,2
2134,39,0,2
2134,28,0,2
2134,29,1,2
2134,30,1,2
2134,31,1,2
2134,32,0,2
2134,33,1,2
2134,34,1,2
2134,35,0,2
2134,37,1,2
2134,38,1,2
2135,22,1,2
2135,23,1,2
2135,24,1,2
2135,25,1,2
2135,26,0,2
2135,27,0,2
2135,28,1,2
2135,29,0,2
2135,30,1,2
2135,31,1,2
2135,32,1,2
2135,33,1,2
2135,34,1,2
2135,37,0,2
2135,38,1,2
2136,23,1,2
2136,24,0,2
2136,25,1,2
2136,26,1,2
2136,28,1,2
2136,29,1,2
2136,30,1,2
2136,31,1,2
2136,32,1,2
2136,33,1,2
2136,34,0,2
2136,35,1,2
2136,36,1,2
2136,37,1,2
2136,38,1,2
2137,23,1,2
2137,24,0,2
2137,25,1,2
2137,28,1,2
2137,29,1,2
2137,30,1,2
2137,31,1,2
2137,32,1,2
2137,33,0,2
2137,34,1,2
2137,36,1,2
2137,37,1,2
2137,38,1,2
2138,22,0,2
2138,23,0,2
2138,24,0,2
2138,25,0,2
2138,26,0,2
2138,27,0,2
2138,28,0,2
2138,29,0,2
2138,30,0,2
2138,31,1,2
2138,33,0,2
2138,34,1,2
2138,35,0,2
2138,37,1,2
2138,38,1,2
2139,22,1,2
2139,23,1,2
2139,24,1,2
2139,25,1,2
2139,26,1,2
2139,39,1,2
2139,28,1,2
2139,29,1,2
2139,30,1,2
2139,31,1,2
2139,32,1,2
2139,33,1,2
2139,34,1,2
2139,35,1,2
2139,36,1,2
2139,37,1,2
2139,38,1,2
2140,22,1,2
2140,23,1,2
2140,24,0,2
2140,25,1,2
2140,26,1,2
2140,28,1,2
2140,29,1,2
2140,30,1,2
2140,31,1,2
2140,32,1,2
2140,33,1,2
2140,34,1,2
2140,36,1,2
2140,37,1,2
2140,38,1,2
2141,22,1,2
2141,23,0,2
2141,24,1,2
2141,25,1,2
2141,26,1,2
2141,28,0,2
2141,29,1,2
2141,30,1,2
2141,31,1,2
2141,32,1,2
2141,33,1,2
2141,34,1,2
2141,35,1,2
2141,36,1,2
2141,37,1,2
2141,38,1,2
2142,22,1,2
2142,23,1,2
2142,24,1,2
2142,25,1,2
2142,26,1,2
2142,28,1,2
2142,29,1,2
2142,30,1,2
2142,31,1,2
2142,32,1,2
2142,33,1,2
2142,34,1,2
2142,35,1,2
2142,36,1,2
2142,37,0,2
2142,38,0,2
2143,23,1,2
2143,24,1,2
2143,25,1,2
2143,26,0,2
2143,28,0,2
2143,29,1,2
2143,30,1,2
2143,31,1,2
2143,32,1,2
2143,33,1,2
2143,34,1,2
2143,35,1,2
2143,37,0,2
2143,38,1,2
2144,23,1,2
2144,24,0,2
2144,26,0,2
2144,27,0,2
2144,28,0,2
2144,29,0,2
2144,30,1,2
2144,31,1,2
2144,32,0,2
2144,33,0,2
2144,34,0,2
2144,35,0,2
2144,36,0,2
2144,37,0,2
2144,38,0,2
2145,23,1,2
2145,24,1,2
2145,26,1,2
2145,27,0,2
2145,28,0,2
2145,29,1,2
2145,30,1,2
2145,31,1,2
2145,32,0,2
2145,33,0,2
2145,34,0,2
2145,35,0,2
2145,36,0,2
2145,37,0,2
2145,38,0,2
2146,22,0,2
2146,23,0,2
2146,24,1,2
2146,25,0,2
2146,26,0,2
2146,27,0,2
2146,39,0,2
2146,28,1,2
2146,29,0,2
2146,30,1,2
2146,31,1,2
2146,32,0,2
2146,33,0,2
2146,34,1,2
2146,35,0,2
2146,37,1,2
2146,38,0,2
2147,23,0,2
2147,24,0,2
2147,25,1,2
2147,28,0,2
2147,29,0,2
2147,30,1,2
2147,31,1,2
2147,32,1,2
2147,33,1,2
2147,34,1,2
2147,35,0,2
2147,36,1,2
2147,37,1,2
2147,38,1,2
2148,23,1,2
2148,24,1,2
2148,25,1,2
2148,26,1,2
2148,28,1,2
2148,29,1,2
2148,30,1,2
2148,31,1,2
2148,32,1,2
2148,33,1,2
2148,34,1,2
2148,37,0,2
2148,38,0,2
2149,22,0,2
2149,23,0,2
2149,24,0,2
2149,25,0,2
2149,26,0,2
2149,28,0,2
2149,29,0,2
2149,30,0,2
2149,31,1,2
2149,32,0,2
2149,33,1,2
2149,34,1,2
2149,35,0,2
2149,37,0,2
2149,38,0,2
2150,23,0,2
2150,24,1,2
2150,27,0,2
2150,39,0,2
2150,28,1,2
2150,29,1,2
2150,30,1,2
2150,31,0,2
2150,32,1,2
2150,33,1,2
2150,34,1,2
2150,35,0,2
2150,37,0,2
2150,38,0,2
2151,22,0,2
2151,23,0,2
2151,24,1,2
2151,25,0,2
2151,26,0,2
2151,40,0,2
2151,27,0,2
2151,39,0,2
2151,28,0,2
2151,29,1,2
2151,30,0,2
2151,31,0,2
2151,32,0,2
2151,33,0,2
2151,34,0,2
2151,35,0,2
2151,37,0,2
2151,38,0,2
2152,23,1,2
2152,24,1,2
2152,25,0,2
2152,28,0,2
2152,29,0,2
2152,30,1,2
2152,31,1,2
2152,33,0,2
2152,34,1,2
2152,36,1,2
2152,37,0,2
2152,38,0,2
2153,22,1,2
2153,23,0,2
2153,24,1,2
2153,25,1,2
2153,26,0,2
2153,28,0,2
2153,29,1,2
2153,30,1,2
2153,31,1,2
2153,33,1,2
2153,34,1,2
2153,36,1,2
2153,37,1,2
2153,38,1,2
2154,28,0,2
2154,29,1,2
2154,30,1,2
2154,31,1,2
2154,32,0,2
2154,33,1,2
2154,34,1,2
2154,35,0,2
2154,37,0,2
2154,38,0,2
2154,22,0,2
2154,23,1,2
2154,24,0,2
2154,25,0,2
2155,23,1,2
2155,24,1,2
2155,25,1,2
2155,26,1,2
2155,27,1,2
2155,39,1,2
2155,28,0,2
2155,29,1,2
2155,30,1,2
2155,31,1,2
2155,32,1,2
2155,33,1,2
2155,34,1,2
2155,36,1,2
2155,37,0,2
2155,38,1,2
2156,22,0,2
2156,23,1,2
2156,24,1,2
2156,25,0,2
2156,28,0,2
2156,29,0,2
2156,30,1,2
2156,31,1,2
2156,33,0,2
2156,34,1,2
2156,35,0,2
2156,36,1,2
2156,37,0,2
2156,38,0,2
2157,23,1,2
2157,24,0,2
2157,25,1,2
2157,26,1,2
2157,28,1,2
2157,29,0,2
2157,30,1,2
2157,31,1,2
2157,32,1,2
2157,33,1,2
2157,34,0,2
2157,36,1,2
2157,37,0,2
2157,38,0,2
2158,22,0,2
2158,23,0,2
2158,24,1,2
2158,25,0,2
2158,26,0,2
2158,27,0,2
2158,39,0,2
2158,28,1,2
2158,29,0,2
2158,30,1,2
2158,31,0,2
2158,33,1,2
2158,34,1,2
2158,35,0,2
2158,36,0,2
2158,37,1,2
2158,38,1,2
2159,22,1,2
2159,23,1,2
2159,24,0,2
2159,25,1,2
2159,28,0,2
2159,29,0,2
2159,30,1,2
2159,31,1,2
2159,32,1,2
2159,33,1,2
2159,34,1,2
2159,35,0,2
2159,36,1,2
2159,37,1,2
2159,38,0,2
2160,22,1,2
2160,23,1,2
2160,24,0,2
2160,25,1,2
2160,26,1,2
2160,27,1,2
2160,39,1,2
2160,28,1,2
2160,29,1,2
2160,30,1,2
2160,31,1,2
2160,32,1,2
2160,33,1,2
2160,34,1,2
2160,35,1,2
2160,36,1,2
2160,37,1,2
2160,38,0,2
2161,22,1,2
2161,23,1,2
2161,24,0,2
2161,25,0,2
2161,26,1,2
2161,27,1,2
2161,28,1,2
2161,29,0,2
2161,30,1,2
2161,31,1,2
2161,32,1,2
2161,33,1,2
2161,34,1,2
2161,35,1,2
2161,36,1,2
2161,37,0,2
2161,38,1,2
2162,23,1,2
2162,24,1,2
2162,25,1,2
2162,26,0,2
2162,27,0,2
2162,28,1,2
2162,29,1,2
2162,30,1,2
2162,31,0,2
2162,32,1,2
2162,33,0,2
2162,34,1,2
2162,35,1,2
2162,36,1,2
2162,37,1,2
2162,38,1,2
2163,22,1,2
2163,23,1,2
2163,24,1,2
2163,25,1,2
2163,26,1,2
2163,40,1,2
2163,28,1,2
2163,29,1,2
2163,30,1,2
2163,31,1,2
2163,32,1,2
2163,33,0,2
2163,34,1,2
2163,36,1,2
2163,37,0,2
2163,38,0,2
2164,22,1,2
2164,23,1,2
2164,24,1,2
2164,25,1,2
2164,26,0,2
2164,39,1,2
2164,28,1,2
2164,29,0,2
2164,30,1,2
2164,31,1,2
2164,32,1,2
2164,33,0,2
2164,34,1,2
2164,36,1,2
2164,37,1,2
2164,38,0,2
2165,22,1,2
2165,23,1,2
2165,24,0,2
2165,25,1,2
2165,26,1,2
2165,40,1,2
2165,39,1,2
2165,28,1,2
2165,29,1,2
2165,30,1,2
2165,31,1,2
2165,32,1,2
2165,33,1,2
2165,34,1,2
2165,35,1,2
2165,36,1,2
2165,37,0,2
2165,38,1,2
2166,22,1,2
2166,23,1,2
2166,24,1,2
2166,25,1,2
2166,26,1,2
2166,40,1,2
2166,39,1,2
2166,28,1,2
2166,29,1,2
2166,30,1,2
2166,31,0,2
2166,32,1,2
2166,33,1,2
2166,34,1,2
2166,36,1,2
2166,37,1,2
2166,38,0,2
2167,22,0,2
2167,23,1,2
2167,24,1,2
2167,25,1,2
2167,26,1,2
2167,28,1,2
2167,29,1,2
2167,30,1,2
2167,31,1,2
2167,33,1,2
2167,34,1,2
2167,35,0,2
2167,37,1,2
2167,38,0,2
2168,22,1,2
2168,23,1,2
2168,24,1,2
2168,25,1,2
2168,26,1,2
2168,28,0,2
2168,29,1,2
2168,30,1,2
2168,31,1,2
2168,33,1,2
2168,34,0,2
2168,36,1,2
2168,37,0,2
2168,38,0,2
2169,22,1,2
2169,23,1,2
2169,24,0,2
2169,25,1,2
2169,27,0,2
2169,28,0,2
2169,29,1,2
2169,30,1,2
2169,31,0,2
2169,32,1,2
2169,33,1,2
2169,34,0,2
2169,37,0,2
2169,38,1,2
2170,22,0,2
2170,23,1,2
2170,24,1,2
2170,25,0,2
2170,26,0,2
2170,27,0,2
2170,28,0,2
2170,29,1,2
2170,30,1,2
2170,31,1,2
2170,32,0,2
2170,33,0,2
2170,34,0,2
2170,35,0,2
2170,37,0,2
2170,38,0,2
2171,23,1,2
2171,24,1,2
