user_id,item_id,score
173,5,1
173,6,0
173,7,1
173,8,0
173,9,0
173,10,1
173,11,1
173,12,1
173,13,1
175,1,0
175,2,0
175,14,1
175,3,0
175,5,1
175,6,0
175,7,0
175,8,0
175,9,1
175,11,0
175,13,1
174,15,1
174,1,1
174,2,1
174,14,1
174,3,1
174,5,1
174,6,1
174,7,1
174,8,1
174,9,1
174,10,1
174,11,1
174,12,1
174,13,1
174,18,1
176,1,0
176,2,0
176,14,1
176,3,0
176,5,1
176,6,0
176,7,1
176,8,0
176,9,1
176,11,0
176,12,1
176,13,1
178,1,1
178,2,0
178,3,0
178,5,1
178,6,1
178,7,1
178,8,1
178,9,1
178,17,0
178,10,0
178,11,1
178,13,1
177,16,1
177,1,1
177,2,0
177,3,1
177,5,1
177,6,0
177,7,1
177,8,1
177,9,1
177,17,1
177,10,1
177,11,1
177,12,1
177,13,1
177,18,1
179,1,0
179,2,0
179,14,1
179,3,1
179,5,1
179,6,0
179,7,1
179,8,1
179,9,0
179,17,1
179,10,1
179,11,1
179,12,1
179,13,1
179,19,1
179,18,1
181,1,1
181,2,0
181,3,0
181,5,1
181,6,0
181,7,1
181,8,1
181,9,1
181,11,1
181,13,1
180,1,0
180,2,0
180,3,0
180,5,1
180,6,0
180,7,1
180,8,1
180,9,0
180,10,0
180,11,0
180,13,1
180,19,0
180,18,1
183,16,1
183,1,1
183,2,0
183,14,1
183,3,1
183,4,1
183,5,1
183,6,0
183,7,1
183,8,1
183,9,0
183,10,1
183,11,1
183,12,1
183,13,1
182,1,1
182,2,1
182,14,1
182,3,1
182,5,1
182,6,1
182,7,0
182,8,1
182,9,1
182,17,1
182,11,1
182,12,1
182,13,1
184,1,0
184,2,1
184,14,1
184,3,0
184,5,1
184,6,0
184,7,1
184,8,1
184,9,1
184,11,0
184,12,0
184,13,1
184,19,0
185,15,1
185,16,1
185,1,1
185,2,1
185,14,1
185,3,1
185,5,1
185,6,1
185,7,1
185,8,1
185,9,1
185,17,1
185,10,1
185,11,1
185,12,1
185,13,1
185,18,1
186,15,0
186,1,1
186,2,0
186,3,1
186,4,0
186,5,1
186,6,1
186,7,0
186,8,0
186,9,0
186,10,0
186,11,1
186,12,0
186,13,1
186,19,0
188,15,1
188,1,0
188,2,0
188,3,1
188,5,1
188,6,0
188,7,1
188,8,0
188,9,1
188,10,1
188,11,0
188,13,1
187,1,1
187,2,0
187,14,1
187,3,1
187,5,1
187,6,0
187,7,1
187,8,0
187,9,0
187,17,0
187,10,1
187,11,0
187,13,1
189,1,0
189,2,0
189,3,1
189,5,1
189,6,0
189,7,1
189,8,0
189,9,1
189,10,1
189,11,0
189,13,1
190,1,1
190,2,1
190,3,1
190,4,1
190,5,1
190,6,0
190,7,1
190,8,1
190,9,1
190,17,1
190,10,1
190,11,1
190,12,1
190,13,1
190,18,1
191,1,1
191,2,0
191,14,1
191,3,1
191,5,1
191,6,0
191,7,1
191,8,0
191,9,1
191,17,0
191,11,0
191,13,1
192,1,0
192,2,0
192,14,1
192,3,1
192,5,1
192,6,0
192,7,0
192,8,1
192,9,1
192,10,1
192,11,0
192,12,1
192,13,1
194,1,0
194,2,1
194,14,1
194,3,1
194,5,1
194,6,1
194,7,0
194,8,0
194,9,1
194,11,0
194,13,1
193,16,1
193,1,1
193,2,1
193,14,1
193,3,1
193,5,1
193,6,1
193,7,1
193,8,1
193,9,0
193,11,1
193,13,1
196,1,1
196,2,1
196,14,1
196,3,1
196,5,1
196,6,1
196,7,1
196,8,1
196,9,1
196,17,1
196,10,1
196,11,1
196,12,1
196,13,1
196,18,1
195,15,1
195,16,1
195,1,1
195,2,1
195,14,1
195,3,1
195,5,1
195,6,0
195,7,1
195,8,1
195,9,1
195,17,1
195,10,1
195,11,1
195,12,1
195,13,1
195,18,1
198,1,0
198,2,0
198,14,1
198,3,0
198,4,1
198,5,1
198,6,0
198,7,1
198,8,1
198,9,1
198,10,1
198,11,0
198,12,1
198,13,1
198,19,0
197,1,1
197,2,0
197,14,1
197,3,0
197,5,1
197,6,0
197,7,0
197,8,1
197,9,1
197,17,1
197,10,1
197,11,1
197,12,1
197,13,1
199,16,1
199,1,1
199,2,1
199,14,1
199,3,1
199,5,1
199,6,1
199,7,1
199,8,1
199,9,1
199,10,1
199,11,1
199,12,1
199,13,1
200,1,0
200,2,0
200,14,0
200,3,0
200,5,1
200,6,0
200,7,1
200,8,0
200,9,1
200,17,0
200,11,1
200,13,0
201,1,0
201,2,0
201,3,1
201,5,1
201,6,0
201,7,0
201,8,0
201,9,0
201,11,0
201,13,1
202,16,1
202,1,1
202,2,1
202,14,1
202,3,1
202,4,1
202,5,1
202,6,1
202,7,1
202,8,1
202,9,1
202,17,1
202,10,1
202,11,1
202,13,1
202,18,1
203,1,1
203,2,0
203,3,1
203,4,0
203,5,1
203,6,0
203,7,1
203,8,1
203,9,1
203,10,1
203,11,0
203,12,1
203,13,1
203,19,0
203,18,1
204,1,0
204,2,0
204,3,1
204,5,1
204,6,1
204,7,0
204,8,0
204,9,0
204,10,1
204,11,1
204,13,0
204,19,0
205,1,0
205,2,0
205,14,1
205,3,0
205,5,1
205,6,0
205,7,1
205,8,0
205,9,1
205,17,0
205,10,1
205,11,0
205,12,1
205,13,1
206,16,1
206,1,1
206,2,1
206,3,1
206,5,1
206,6,0
206,7,1
206,8,0
206,9,1
206,10,1
206,11,1
206,12,1
206,13,1
207,15,1
207,1,1
207,2,1
207,14,1
207,3,1
207,5,1
207,6,1
207,7,0
207,8,1
207,9,0
207,10,1
207,11,1
207,12,1
207,13,1
208,15,1
208,16,1
208,1,1
208,2,0
208,14,1
208,3,1
208,5,1
208,6,0
208,7,1
208,8,1
208,9,1
208,17,1
208,10,1
208,11,1
208,12,1
208,13,1
209,1,1
209,2,0
209,3,0
209,5,1
209,6,0
209,7,0
209,8,1
209,9,1
209,11,0
209,12,1
209,13,1
210,1,0
210,2,0
210,14,0
210,3,1
210,4,0
210,5,1
210,6,1
210,7,1
210,8,1
210,9,1
210,10,0
210,11,0
210,13,1
211,15,1
211,16,1
211,1,1
211,2,1
211,14,1
211,3,1
211,4,1
211,5,1
211,6,1
211,7,1
211,8,1
211,9,1
211,17,1
211,10,1
211,11,1
211,12,1
211,13,1
211,18,1
212,1,1
212,2,0
212,3,1
212,5,1
212,6,1
212,7,0
212,8,1
212,9,1
212,17,1
212,10,1
212,11,1
212,12,1
212,13,1
213,1,1
213,2,1
213,3,1
213,5,1
213,6,0
213,7,1
213,8,0
213,9,0
213,11,1
213,12,1
213,13,1
214,1,1
214,2,0
214,3,0
214,5,1
214,6,1
214,7,0
214,8,1
214,9,1
214,17,0
214,11,1
214,13,1
215,15,1
215,16,1
215,1,1
215,2,1
215,14,1
215,3,1
215,4,1
215,5,1
215,6,1
215,7,1
215,8,1
215,9,1
215,17,1
215,10,1
215,11,1
215,12,1
215,13,1
217,1,0
217,2,0
217,14,1
217,3,1
217,5,1
217,6,0
217,7,1
217,8,1
217,9,0
217,17,1
217,10,0
217,11,1
217,13,1
217,19,0
218,1,0
218,2,0
218,14,1
218,3,0
218,5,1
218,6,0
218,7,0
218,8,0
218,9,1
218,11,0
218,12,0
218,13,0
216,15,1
216,1,1
216,2,0
216,14,1
216,3,1
216,5,1
216,6,0
216,7,1
216,8,1
216,9,1
216,17,1
216,10,1
216,11,1
216,12,1
216,13,1
216,18,1
220,1,1
220,2,0
220,3,0
220,5,1
220,6,0
220,7,1
220,8,1
220,9,1
220,11,0
220,12,1
220,13,1
219,1,0
219,2,0
219,14,0
219,3,0
219,4,0
219,5,1
219,6,0
219,7,0
219,8,1
219,9,0
219,11,0
219,13,0
221,15,1
221,1,1
221,2,0
221,14,1
221,3,1
221,5,1
221,6,1
221,7,1
221,8,1
221,9,1
221,17,1
221,10,1
221,11,0
221,13,1
223,1,1
223,2,1
223,14,1
223,3,1
223,5,1
223,6,1
223,7,0
223,8,1
223,9,0
223,10,1
223,11,1
223,12,0
223,13,1
222,1,1
222,2,1
222,14,1
222,3,1
222,5,1
222,6,1
222,7,1
222,8,1
222,9,1
222,11,1
222,12,1
222,13,1
222,18,1
224,16,1
224,1,0
224,2,0
224,3,1
224,5,0
224,6,0
224,7,0
224,8,1
224,9,1
224,17,1
224,10,1
224,11,0
224,12,1
224,13,1
225,16,1
225,1,1
225,2,0
225,14,1
225,3,1
225,4,1
225,5,1
225,6,0
225,7,1
225,8,1
225,9,1
225,10,1
225,11,0
225,12,1
225,13,1
226,16,1
226,1,1
226,2,0
226,3,1
226,5,1
226,6,1
226,7,1
226,8,1
226,9,0
226,11,1
226,13,1
228,1,1
228,2,0
228,3,0
228,5,1
228,6,0
228,7,0
228,8,1
228,9,1
228,10,1
228,11,1
228,12,1
228,13,1
227,15,1
227,16,1
227,1,1
227,2,1
227,14,1
227,3,1
227,4,1
227,5,1
227,6,1
227,7,1
227,8,1
227,9,1
227,10,1
227,11,1
227,12,1
227,13,1
227,18,1
229,1,0
229,2,1
229,3,1
229,5,1
229,6,0
229,7,1
229,8,1
229,9,1
229,10,1
229,11,0
229,13,1
230,1,0
230,2,1
230,3,0
230,5,1
230,6,0
230,7,1
230,8,1
230,9,1
230,11,1
230,12,1
230,13,1
230,18,1
232,1,1
232,2,1
232,14,1
232,3,1
232,5,1
232,6,0
232,7,1
232,8,1
232,9,0
232,17,1
232,10,1
232,11,1
232,12,1
232,13,1
232,18,1
231,1,0
231,2,1
231,14,1
231,3,1
231,4,1
231,5,1
231,6,0
231,7,1
231,8,1
231,9,1
231,10,1
231,11,0
231,13,1
234,1,1
234,2,1
234,14,1
234,3,1
234,5,1
234,6,1
234,7,1
234,8,1
234,9,1
234,11,1
234,12,1
234,13,1
233,1,1
233,2,1
233,14,1
233,3,1
233,5,1
233,6,1
233,7,1
233,8,1
233,9,1
233,17,0
233,10,0
233,11,1
233,13,1
236,16,1
236,1,1
236,2,1
236,3,1
236,5,1
236,6,1
236,7,0
236,8,0
236,9,0
236,10,0
236,11,1
236,12,1
236,13,1
235,1,1
235,2,1
235,14,1
235,3,1
235,4,1
235,5,1
235,6,1
235,7,1
235,8,1
235,9,1
235,10,1
235,11,1
235,12,1
235,13,1
235,18,1
238,16,1
238,1,0
238,2,0
238,14,1
238,3,1
238,5,1
238,6,0
238,7,0
238,8,0
238,9,1
238,10,1
238,11,1
238,12,1
238,13,1
240,15,1
240,1,1
240,2,1
240,14,1
240,3,1
240,4,1
240,5,1
240,6,0
240,7,1
240,8,1
240,9,1
240,10,1
240,11,0
240,13,1
240,18,1
237,15,1
237,1,0
237,2,0
237,14,1
237,3,1
237,4,1
237,5,1
237,6,1
237,7,1
237,8,0
237,9,0
237,11,0
237,12,1
237,13,1
241,1,1
241,2,1
241,14,0
241,3,1
241,4,0
241,5,1
241,6,1
241,7,1
241,8,1
241,9,1
241,10,0
241,11,1
241,13,1
241,19,0
239,16,1
239,1,1
239,2,1
239,14,1
239,3,1
239,5,1
239,6,1
239,7,0
239,8,0
239,9,1
239,10,1
239,11,1
239,12,1
239,13,1
242,1,1
242,2,1
242,3,1
242,5,1
242,6,0
242,7,1
242,8,1
242,9,1
242,10,1
242,11,0
242,12,1
242,13,1
242,18,1
243,15,1
243,16,1
243,1,1
243,2,1
243,14,1
243,3,1
243,4,1
243,5,1
243,6,1
243,7,1
243,8,1
243,9,1
243,17,1
243,10,1
243,11,1
243,12,1
243,13,1
243,18,1
244,15,1
244,1,1
244,2,0
244,3,1
244,5,1
244,6,0
244,7,1
244,8,1
244,9,1
244,17,1
244,10,1
244,11,1
244,13,1
244,18,1
245,1,1
245,2,0
245,3,0
245,5,1
245,6,0
245,7,0
245,8,0
245,9,1
245,10,1
245,11,0
245,13,0
245,19,0
246,1,1
246,2,0
246,14,1
246,3,0
246,5,1
246,6,0
246,7,0
246,8,1
246,9,0
246,10,1
246,11,1
246,12,1
246,13,1
247,16,1
247,1,1
247,2,0
247,14,1
247,3,1
247,5,1
247,6,0
247,7,1
247,8,1
247,9,0
247,17,1
247,11,0
247,12,1
247,13,1
248,1,1
248,2,1
248,14,1
248,3,1
248,5,1
248,6,0
248,7,1
248,8,1
248,9,1
248,10,1
248,11,1
248,12,1
248,13,1
249,1,1
249,2,1
249,14,1
249,3,1
249,5,1
249,6,0
249,7,1
249,8,1
249,9,1
249,11,1
249,12,0
249,13,1
250,1,1
250,2,0
250,14,1
250,3,0
250,5,1
250,6,1
250,7,1
250,8,0
250,9,1
250,17,0
250,11,0
250,13,0
251,1,1
251,2,1
251,3,0
251,5,1
251,6,0
251,7,1
251,8,1
251,9,0
251,10,0
251,11,0
251,12,1
251,13,0
251,18,1
252,15,0
252,1,0
252,2,0
252,14,0
252,3,1
252,5,1
252,6,0
252,7,1
252,8,1
252,9,1
252,17,1
252,11,0
252,13,1
252,19,0
253,16,1
253,1,1
253,2,0
253,14,1
253,3,1
253,5,1
253,6,0
253,7,1
253,8,1
253,9,1
253,17,1
253,10,1
253,11,0
253,13,1
254,1,1
254,2,0
254,14,1
254,3,1
254,4,1
254,5,1
254,6,0
254,7,1
254,8,0
254,9,1
254,17,1
254,10,1
254,11,1
254,12,1
254,13,1
254,19,1
254,18,1
257,1,1
257,2,0
257,14,1
257,3,0
257,4,1
257,5,0
257,6,0
257,7,1
257,8,1
257,9,0
257,10,1
257,11,0
257,13,1
255,15,1
255,1,1
255,2,1
255,14,1
255,3,1
255,5,1
255,6,0
255,7,1
255,8,0
255,9,1
255,17,1
255,10,1
255,11,1
255,12,1
255,13,1
256,1,0
256,2,0
256,3,1
256,5,0
256,6,0
256,7,1
256,8,0
256,9,1
256,11,0
256,13,1
258,1,0
258,2,0
258,14,1
258,3,0
258,4,0
258,5,1
258,6,0
258,7,0
258,8,1
258,9,1
258,11,0
258,13,1
259,15,0
259,1,0
259,2,0
259,3,0
259,4,0
259,5,1
259,6,0
259,7,1
259,8,1
259,9,1
259,17,0
259,10,0
259,11,1
259,12,1
259,13,1
260,1,0
260,2,0
260,14,1
260,3,1
260,5,1
260,6,1
260,7,0
260,8,0
260,9,0
260,10,1
260,11,0
260,13,1
260,19,0
262,1,0
262,2,0
262,3,0
262,5,1
262,6,0
262,7,0
262,8,1
262,9,0
262,10,1
262,11,1
262,12,1
262,13,1
261,1,0
261,2,1
261,14,1
261,3,0
261,4,1
261,5,1
261,6,0
261,7,0
261,8,1
261,9,1
261,10,1
261,11,1
261,12,1
261,13,1
263,1,0
263,2,0
263,14,0
263,3,0
263,5,1
263,6,0
263,7,0
263,8,1
263,9,1
263,11,0
263,13,1
264,1,1
264,2,1
264,14,1
264,3,1
264,5,1
264,6,1
264,7,1
264,8,1
264,9,1
264,10,1
264,11,1
264,13,1
266,15,1
266,16,1
266,1,1
266,2,1
266,14,1
266,3,1
266,5,1
266,6,1
266,7,1
266,8,1
266,9,1
266,10,1
266,11,1
266,12,1
266,13,1
266,18,1
265,16,1
265,1,1
265,2,0
265,14,1
265,3,1
265,5,1
265,6,1
265,7,1
265,8,1
265,9,1
265,10,1
265,11,1
265,13,1
267,1,1
267,2,1
267,14,1
267,3,1
267,4,1
267,5,1
267,6,0
267,7,1
267,8,1
267,9,1
267,17,1
267,10,1
267,11,1
267,12,1
267,13,1
268,13,1
268,1,1
268,2,0
268,14,1
268,3,0
268,5,1
268,6,0
268,7,0
268,8,0
268,9,1
268,10,1
268,11,0
271,1,1
271,2,1
271,14,1
271,3,1
271,4,1
271,5,1
271,6,0
271,7,1
271,8,1
271,9,1
271,17,1
271,10,1
271,11,1
271,12,1
271,13,0
271,18,1
269,1,1
269,2,0
269,14,1
269,3,1
269,5,1
269,6,0
269,7,1
269,8,1
269,9,1
269,10,1
269,11,1
269,13,1
272,16,1
272,1,1
272,2,1
272,3,1
272,5,1
272,6,0
272,7,1
272,8,1
272,9,0
272,17,1
272,10,1
272,11,1
272,12,1
272,13,1
272,18,1
270,1,0
270,2,1
270,14,1
270,3,1
270,5,1
270,6,0
270,7,1
270,8,0
270,9,1
270,10,1
270,11,1
270,12,1
270,13,1
270,19,1
274,15,1
274,1,1
274,2,1
274,14,1
274,3,1
274,5,1
274,6,0
274,7,1
274,8,1
274,9,1
274,17,1
274,10,1
274,11,1
274,12,1
274,13,1
273,16,1
273,1,1
273,2,1
273,3,1
273,4,1
273,5,1
273,6,0
273,7,1
273,8,1
273,9,1
273,17,1
273,10,1
273,11,1
273,13,1
277,1,1
277,2,0
277,3,1
277,5,0
277,6,0
277,7,0
277,8,1
277,9,0
277,17,0
277,10,1
277,11,1
277,12,1
277,13,1
275,16,1
275,1,0
275,2,1
275,14,1
275,3,1
275,5,1
275,6,0
275,7,1
275,8,1
275,9,1
275,10,1
275,11,1
275,12,1
275,13,1
275,18,1
276,15,1
276,1,1
276,2,1
276,14,1
276,3,1
276,5,1
276,6,1
276,7,0
276,8,1
276,9,0
276,10,1
276,11,1
276,13,1
278,16,1
278,1,0
278,2,0
278,14,1
278,3,1
278,4,1
278,5,1
278,6,1
278,7,0
278,8,1
278,9,0
278,10,1
278,11,0
278,12,1
278,13,0
279,1,0
279,2,0
279,3,0
279,5,1
279,6,0
279,7,1
279,8,0
279,9,1
279,10,0
279,11,0
279,13,1
280,1,1
280,2,1
280,14,1
280,3,1
280,5,1
280,6,1
280,7,1
280,8,1
280,9,1
280,10,1
280,11,1
280,12,1
280,13,1
280,18,1
281,1,0
281,2,1
281,14,0
281,3,1
281,5,0
281,6,0
281,7,0
281,8,0
281,9,1
281,17,0
281,10,0
281,11,1
281,12,0
281,13,0
283,1,0
283,2,0
283,3,1
283,5,1
283,6,0
283,7,0
283,8,1
283,9,1
283,17,1
283,11,1
283,12,1
283,13,1
284,16,1
284,1,1
284,2,1
284,14,1
284,3,1
284,5,1
284,6,1
284,7,1
284,8,1
284,9,1
284,17,1
284,10,1
284,11,1
284,12,1
284,13,1
284,19,1
284,18,1
282,15,1
282,1,1
282,2,1
282,3,1
282,5,1
282,6,0
282,7,0
282,8,1
282,9,1
282,11,0
282,12,1
282,13,1
287,15,1
287,16,1
287,1,1
287,2,1
287,14,1
287,3,1
287,5,1
287,6,1
287,7,1
287,8,1
287,9,1
287,17,1
287,10,1
287,11,1
287,12,1
287,13,1
287,19,1
287,18,1
285,16,1
285,1,1
285,2,1
285,14,1
285,3,1
285,5,1
285,6,1
285,7,1
285,8,1
285,9,1
285,17,1
285,10,1
285,11,1
285,13,1
285,19,0
285,18,1
286,1,1
286,2,1
286,14,1
286,3,1
286,5,1
286,6,1
286,7,1
286,8,1
286,9,1
286,10,1
286,11,1
286,12,1
286,13,1
286,18,1
288,15,1
288,16,1
288,1,1
288,2,1
288,14,1
288,3,1
288,5,1
288,6,0
288,7,1
288,8,1
288,9,1
288,17,1
288,10,1
288,11,1
288,12,1
288,13,1
288,18,1
289,1,0
289,2,0
289,14,1
289,3,1
289,4,1
289,5,1
289,6,0
289,7,1
289,8,1
289,9,1
289,10,1
289,11,1
289,13,1
290,15,1
290,16,1
290,1,1
290,2,0
290,3,1
290,5,1
290,6,1
290,7,1
290,8,1
290,9,1
290,17,1
290,10,1
290,11,1
290,12,1
290,13,1
290,18,1
292,1,1
292,2,1
292,3,1
292,5,1
292,6,1
292,7,0
292,8,1
292,9,1
292,17,1
292,10,1
292,11,0
292,12,1
292,13,1
291,1,0
291,2,0
291,14,1
291,3,0
291,5,0
291,6,0
291,7,0
291,8,0
291,9,0
291,10,1
291,11,0
291,12,1
291,13,1
293,16,1
293,1,1
293,2,1
293,14,1
293,3,1
293,5,1
293,6,0
293,7,0
293,8,1
293,9,1
293,10,1
293,11,0
293,12,1
293,13,1
294,15,1
294,1,1
294,2,0
294,14,1
294,3,1
294,5,1
294,6,0
294,7,0
294,8,1
294,9,1
294,17,1
294,10,1
294,11,1
294,12,1
294,13,1
295,15,1
295,1,1
295,2,1
295,14,1
295,3,1
295,5,1
295,6,1
295,7,1
295,8,1
295,9,1
295,10,1
295,11,1
295,12,1
295,13,1
295,18,1
296,1,1
296,2,1
296,14,1
296,3,1
296,5,1
296,6,0
296,7,0
296,8,1
296,9,0
296,10,1
296,11,0
296,13,1
297,1,1
297,2,1
297,14,1
297,3,0
297,4,1
297,5,1
297,6,1
297,7,0
297,8,1
297,9,1
297,10,1
297,11,0
297,12,0
297,13,1
297,19,1
298,1,1
298,2,1
298,3,1
298,5,1
298,6,0
298,7,1
298,8,1
298,9,0
298,10,1
298,11,0
298,12,1
298,13,1
299,15,0
299,1,0
299,2,0
299,14,1
299,3,1
299,5,1
299,6,0
299,7,0
299,8,1
299,9,0
299,11,1
299,12,0
299,13,1
299,19,0
300,1,1
300,2,1
300,14,1
300,3,1
300,5,1
300,6,1
300,7,1
300,8,1
300,9,1
300,17,1
300,11,1
300,12,1
300,13,1
300,18,1
302,16,1
302,1,1
302,2,1
302,14,1
302,3,1
302,5,1
302,6,0
302,7,1
302,8,1
302,9,1
302,10,1
302,11,1
302,12,1
302,13,1
302,18,1
301,16,1
301,1,1
301,2,1
301,14,1
301,3,0
301,4,1
301,5,1
301,6,0
301,7,1
301,8,1
301,9,1
301,10,1
301,11,0
301,13,1
301,18,1
303,16,1
303,1,0
303,2,0
303,3,1
303,5,1
303,6,0
303,7,1
303,8,0
303,9,1
303,17,1
303,10,1
303,11,1
303,12,1
303,13,1
303,19,0
305,1,0
305,2,0
305,14,1
305,3,0
305,5,1
305,6,0
305,7,1
305,8,1
305,9,1
305,11,0
305,12,0
305,13,1
305,19,0
304,16,1
304,1,1
304,2,0
304,14,1
304,3,1
304,4,1
304,5,1
304,6,0
304,7,1
304,8,1
304,9,1
304,17,1
304,10,1
304,11,1
304,12,1
304,13,1
306,1,0
306,2,0
306,14,0
306,3,1
306,4,0
306,5,1
306,6,0
306,7,0
306,8,0
306,9,0
306,10,0
306,11,0
306,13,1
308,1,1
308,2,0
308,14,1
308,3,1
308,5,1
308,6,0
308,7,1
308,8,1
308,9,0
308,10,1
308,11,1
308,13,1
307,1,1
307,2,0
307,3,1
307,5,1
307,6,1
307,7,0
307,8,1
307,9,1
307,17,0
307,10,0
307,11,0
307,13,0
310,1,1
310,2,0
310,3,1
310,5,1
310,6,1
310,7,1
310,8,1
310,9,0
310,10,1
310,11,0
310,12,1
310,13,1
310,19,0
309,16,1
309,1,1
309,2,0
309,3,1
309,5,1
309,6,0
309,7,0
309,8,1
309,9,1
309,10,1
309,11,0
309,13,1
311,1,1
311,2,0
311,14,1
311,3,1
311,4,1
311,5,1
311,6,1
311,7,1
311,8,1
311,9,1
311,17,1
311,11,0
311,13,1
312,1,1
312,2,1
312,14,1
312,3,1
312,5,1
312,6,1
312,7,1
312,8,1
312,9,1
312,10,1
312,11,1
312,12,1
312,13,1
315,1,1
315,2,0
315,14,1
315,3,1
315,5,1
315,6,0
315,7,0
315,8,1
315,9,1
315,11,1
315,12,1
315,13,1
313,16,1
313,1,0
313,2,0
313,14,1
313,3,0
313,5,1
313,6,1
313,7,0
313,8,0
313,9,0
313,17,1
313,10,1
313,11,0
313,12,1
313,13,0
314,15,0
314,1,0
314,2,1
314,14,1
314,3,1
314,5,1
314,6,0
314,7,0
314,8,0
314,9,0
314,10,0
314,11,0
314,13,1
316,16,1
316,1,1
316,2,1
316,14,1
316,3,1
316,5,1
316,6,0
316,7,1
316,8,1
316,9,1
316,10,1
316,11,1
316,12,1
316,13,1
317,1,1
317,2,0
317,3,1
317,5,1
317,6,0
317,7,0
317,8,1
317,9,1
317,10,1
317,11,0
317,12,1
317,13,1
318,1,0
318,2,0
318,14,1
318,3,1
318,5,1
318,6,0
318,7,1
318,8,0
318,9,0
318,10,1
318,11,0
318,13,1
318,19,0
319,5,1
319,6,1
319,7,1
319,8,0
319,9,1
319,17,1
319,10,1
319,11,1
319,13,0
319,19,1
319,18,1
319,15,1
319,16,1
319,1,0
319,2,1
319,3,1
319,4,1
320,16,1
320,1,1
320,2,1
320,14,1
320,3,1
320,5,1
320,6,0
320,7,0
320,8,1
320,9,1
320,10,1
320,11,1
320,12,0
320,13,1
322,1,0
322,2,1
322,14,0
322,3,0
322,4,0
322,5,1
322,6,0
322,7,0
322,8,0
322,9,1
322,17,1
322,11,0
322,12,0
322,13,1
322,19,0
321,15,1
321,16,1
321,1,1
321,2,1
321,14,1
321,3,1
321,5,1
321,6,1
321,7,1
321,8,1
321,9,1
321,17,1
321,10,1
321,11,1
321,12,1
321,13,1
323,15,1
323,16,1
323,1,1
323,2,0
323,14,1
323,3,1
323,4,1
323,5,1
323,6,1
323,7,1
323,8,1
323,9,0
323,17,1
323,11,1
323,12,1
323,13,1
323,18,1
324,15,0
324,1,0
324,2,0
324,3,0
324,5,1
324,6,0
324,7,1
324,8,1
324,9,0
324,11,0
324,12,0
324,13,1
324,19,0
326,1,1
326,2,0
326,14,1
326,3,0
326,5,1
326,6,0
326,7,1
326,8,1
326,9,0
326,11,0
326,12,1
326,13,1
325,1,1
325,2,1
325,14,1
325,3,1
325,5,1
325,6,1
325,7,0
325,8,1
325,9,1
325,10,1
325,11,1
325,12,1
325,13,1
325,18,1
327,16,1
327,1,0
327,2,1
327,14,1
327,3,0
327,4,1
327,5,1
327,6,0
327,7,0
327,8,1
327,9,1
327,11,0
327,13,1
328,15,0
328,1,0
328,2,0
328,14,1
328,3,0
328,5,1
328,6,0
328,7,0
328,8,0
328,9,1
328,11,0
328,13,1
328,19,0
330,1,0
330,2,0
330,14,1
330,3,1
330,5,1
330,6,0
330,7,1
330,8,0
330,9,1
330,17,1
330,10,0
330,11,1
330,13,1
329,15,1
329,16,1
329,1,1
329,2,1
329,14,1
329,3,1
329,5,1
329,6,1
329,7,1
329,8,1
329,9,0
329,10,1
329,11,1
329,12,1
329,13,1
331,15,1
331,1,1
331,2,1
331,14,1
331,3,1
331,5,0
331,6,0
331,7,1
331,8,1
331,9,1
331,17,1
331,10,1
331,11,1
331,12,1
331,13,0
331,18,1
332,15,1
332,16,1
332,1,1
332,2,1
332,14,1
332,3,1
332,4,1
332,5,1
332,6,0
332,7,1
332,8,1
332,9,1
332,17,1
332,10,1
332,11,1
332,12,1
332,13,1
332,19,1
332,18,1
333,15,1
333,16,1
333,1,1
333,2,1
333,3,1
333,5,1
333,6,0
333,7,1
333,8,1
333,9,1
333,10,1
333,11,1
333,12,1
333,13,1
334,1,1
334,2,1
334,3,1
334,4,1
334,5,1
334,6,0
334,7,0
334,8,0
334,9,1
334,10,1
334,11,1
334,12,0
334,13,1
335,15,0
335,1,1
335,2,0
335,14,0
335,3,0
335,4,0
335,5,1
335,6,0
335,7,0
335,8,0
335,9,0
335,11,0
335,13,1
335,18,0
336,1,0
336,2,1
336,3,1
336,5,1
336,6,0
336,7,1
336,8,0
336,9,1
336,17,1
336,10,0
336,11,0
336,12,1
336,13,1
336,19,1
336,18,1
337,1,1
337,2,0
337,3,1
337,5,0
337,6,0
337,7,1
337,8,0
337,9,0
337,11,1
337,13,1
338,1,0
338,2,1
338,14,1
338,3,1
338,4,1
338,5,1
338,6,0
338,7,0
338,8,1
338,9,1
338,11,0
338,13,1
339,16,1
339,1,1
339,2,1
339,14,1
339,3,1
339,5,1
339,6,1
339,7,1
339,8,1
339,9,0
339,10,1
339,11,1
339,13,1
340,1,0
340,2,0
340,14,1
340,3,0
340,5,1
340,6,0
340,7,1
340,8,0
340,9,1
340,10,0
340,11,0
340,12,0
340,13,1
340,19,0
341,1,1
341,2,0
341,14,0
341,3,0
341,5,0
341,6,0
341,7,1
341,8,1
341,9,1
341,17,0
341,11,1
341,13,1
341,19,0
342,1,1
342,2,0
342,3,1
342,5,1
342,6,0
342,7,1
342,8,1
342,9,1
342,10,1
342,11,1
342,13,1
344,15,1
344,16,1
344,1,1
344,2,1
344,14,1
344,3,1
344,5,1
344,6,1
344,7,1
344,8,1
344,9,1
344,11,0
344,12,1
344,13,1
