user_id,item_id,score,Source_id
2717,18,1,1
2717,12,1,1
2717,19,1,1
2717,13,1,1
2717,14,1,1
2717,15,1,1
2717,16,1,1
2718,1,0,1
2718,2,1,1
2718,3,1,1
2718,4,1,1
2718,5,1,1
2718,6,1,1
2718,7,1,1
2718,8,1,1
2718,9,1,1
2718,10,1,1
2718,18,0,1
2718,12,0,1
2718,13,1,1
2718,14,0,1
2718,15,1,1
2718,16,0,1
2719,1,1,1
2719,2,1,1
2719,3,1,1
2719,4,1,1
2719,5,1,1
2719,6,0,1
2719,7,1,1
2719,8,1,1
2719,9,1,1
2719,10,1,1
2719,17,1,1
2719,11,1,1
2719,18,1,1
2719,12,1,1
2719,19,1,1
2719,13,1,1
2719,14,1,1
2719,15,1,1
2719,16,1,1
2720,1,1,1
2720,2,1,1
2720,4,1,1
2720,6,0,1
2720,7,1,1
2720,8,1,1
2720,9,1,1
2720,10,0,1
2720,11,1,1
2720,18,1,1
2720,12,1,1
2720,13,1,1
2720,14,1,1
2720,16,1,1
2721,1,1,1
2721,2,1,1
2721,3,1,1
2721,4,1,1
2721,5,1,1
2721,6,1,1
2721,7,1,1
2721,8,1,1
2721,9,1,1
2721,10,1,1
2721,17,1,1
2721,11,1,1
2721,12,1,1
2721,13,1,1
2721,14,1,1
2721,15,1,1
2721,16,1,1
2722,1,1,1
2722,2,1,1
2722,4,1,1
2722,5,0,1
2722,6,0,1
2722,7,1,1
2722,8,1,1
2722,9,1,1
2722,10,0,1
2722,17,1,1
2722,12,1,1
2722,13,0,1
2722,14,0,1
2722,15,1,1
2722,16,0,1
2723,1,1,1
2723,2,1,1
2723,3,1,1
2723,4,0,1
2723,5,1,1
2723,6,1,1
2723,7,1,1
2723,8,0,1
2723,9,1,1
2723,10,1,1
2723,17,1,1
2723,11,1,1
2723,18,1,1
2723,12,0,1
2723,13,1,1
2723,14,1,1
2723,16,1,1
2724,1,1,1
2724,2,1,1
2724,3,1,1
2724,4,1,1
2724,6,0,1
2724,7,1,1
2724,8,1,1
2724,9,1,1
2724,10,1,1
2724,17,1,1
2724,11,1,1
2724,18,1,1
2724,12,1,1
2724,13,1,1
2724,14,1,1
2724,15,1,1
2724,16,1,1
2725,1,1,1
2725,2,1,1
2725,3,1,1
2725,4,1,1
2725,5,1,1
2725,6,1,1
2725,7,1,1
2725,8,1,1
2725,9,1,1
2725,10,1,1
2725,11,1,1
2725,18,1,1
2725,12,1,1
2725,19,1,1
2725,13,1,1
2725,14,1,1
2725,15,1,1
2725,16,1,1
2726,1,1,1
2726,2,1,1
2726,3,1,1
2726,4,1,1
2726,5,1,1
2726,6,1,1
2726,7,1,1
2726,8,1,1
2726,9,1,1
2726,10,1,1
2726,17,1,1
2726,11,1,1
2726,18,1,1
2726,12,1,1
2726,19,1,1
2726,13,1,1
2726,14,1,1
2726,15,1,1
2726,16,1,1
2727,1,1,1
2727,2,1,1
2727,20,0,1
2727,3,1,1
2727,4,0,1
2727,6,1,1
2727,7,1,1
2727,8,1,1
2727,9,1,1
2727,10,1,1
2727,18,0,1
2727,12,1,1
2727,13,1,1
2727,14,1,1
2727,16,1,1
2728,1,0,1
2728,2,0,1
2728,20,0,1
2728,4,0,1
2728,5,0,1
2728,6,0,1
2728,7,1,1
2728,8,1,1
2728,9,1,1
2728,10,0,1
2728,11,0,1
2728,18,0,1
2728,12,1,1
2728,19,0,1
2728,13,1,1
2728,14,1,1
2728,16,0,1
2729,1,1,1
2729,2,1,1
2729,3,1,1
2729,4,1,1
2729,5,1,1
2729,6,1,1
2729,7,1,1
2729,8,1,1
2729,9,1,1
2729,10,1,1
2729,17,1,1
2729,11,1,1
2729,18,1,1
2729,12,1,1
2729,13,1,1
2729,14,1,1
2729,15,1,1
2729,16,1,1
2730,1,1,1
2730,2,1,1
2730,3,1,1
2730,4,1,1
2730,6,0,1
2730,7,1,1
2730,8,1,1
2730,9,1,1
2730,10,1,1
2730,17,1,1
2730,11,1,1
2730,18,1,1
2730,12,1,1
2730,13,1,1
2730,14,1,1
2730,15,1,1
2730,16,1,1
2731,1,1,1
2731,2,1,1
2731,3,1,1
2731,4,1,1
2731,5,1,1
2731,6,0,1
2731,7,1,1
2731,8,1,1
2731,9,1,1
2731,10,1,1
2731,17,1,1
2731,11,1,1
2731,18,1,1
2731,12,1,1
2731,13,1,1
2731,14,1,1
2731,15,1,1
2731,16,1,1
2732,1,1,1
2732,2,1,1
2732,3,1,1
2732,4,1,1
2732,5,1,1
2732,6,1,1
2732,7,1,1
2732,8,1,1
2732,9,1,1
2732,10,1,1
2732,17,1,1
2732,11,1,1
2732,12,1,1
2732,19,1,1
2732,13,1,1
2732,14,1,1
2732,15,1,1
2732,16,1,1
1759,23,0,1
1759,24,1,1
1759,25,0,1
1759,26,0,1
1759,39,0,1
1759,28,0,1
1759,29,1,1
1759,30,1,1
1759,31,0,1
1759,33,0,1
1759,34,0,1
1759,35,0,1
1759,37,1,1
1759,38,0,1
1760,22,1,1
1760,23,1,1
1760,24,1,1
1760,25,1,1
1760,26,1,1
1760,28,1,1
1760,29,1,1
1760,30,1,1
1760,31,1,1
1760,32,1,1
1760,33,1,1
1760,34,1,1
1760,36,1,1
1760,37,1,1
1760,38,0,1
1762,22,1,1
1762,23,0,1
1762,24,1,1
1762,25,1,1
1762,26,1,1
1762,39,1,1
1762,28,1,1
1762,29,1,1
1762,30,1,1
1762,31,1,1
1762,32,1,1
1762,33,1,1
1762,34,1,1
1762,35,1,1
1762,36,1,1
1762,37,1,1
1762,38,0,1
1761,22,1,1
1761,23,1,1
1761,24,1,1
1761,25,1,1
1761,26,1,1
1761,28,1,1
1761,29,1,1
1761,30,1,1
1761,31,1,1
1761,33,0,1
1761,34,1,1
1761,36,1,1
1761,37,0,1
1761,38,1,1
1763,22,1,1
1763,23,1,1
1763,24,1,1
1763,26,1,1
1763,39,1,1
1763,28,1,1
1763,29,1,1
1763,30,1,1
1763,31,1,1
1763,32,1,1
1763,33,1,1
1763,34,1,1
1763,35,1,1
1763,36,1,1
1763,37,1,1
1763,38,0,1
1764,22,1,1
1764,23,1,1
1764,24,1,1
1764,25,1,1
1764,26,0,1
1764,39,0,1
1764,28,1,1
1764,29,0,1
1764,30,1,1
1764,31,1,1
1764,32,1,1
1764,33,0,1
1764,34,1,1
1764,35,1,1
1764,36,0,1
1764,37,1,1
1764,38,0,1
1765,22,1,1
1765,23,1,1
1765,24,1,1
1765,25,1,1
1765,26,1,1
1765,40,1,1
1765,27,1,1
1765,39,1,1
1765,28,1,1
1765,29,0,1
1765,30,1,1
1765,31,1,1
1765,32,1,1
1765,33,1,1
1765,34,1,1
1765,35,1,1
1765,36,1,1
1765,37,1,1
1765,38,1,1
1766,22,1,1
1766,23,1,1
1766,24,1,1
1766,25,1,1
1766,26,1,1
1766,28,1,1
1766,29,1,1
1766,30,1,1
1766,31,1,1
1766,32,1,1
1766,33,0,1
1766,34,1,1
1766,36,1,1
1766,37,1,1
1766,38,0,1
1767,23,1,1
1767,24,1,1
1767,25,1,1
1767,26,0,1
1767,28,1,1
1767,29,1,1
1767,30,1,1
1767,31,1,1
1767,32,1,1
1767,33,1,1
1767,34,1,1
1767,35,0,1
1767,36,1,1
1767,37,0,1
1767,38,1,1
1768,23,1,1
1768,24,1,1
1768,25,1,1
1768,26,1,1
1768,28,0,1
1768,29,1,1
1768,30,1,1
1768,31,1,1
1768,32,1,1
1768,33,0,1
1768,34,1,1
1768,35,0,1
1768,36,1,1
1768,37,0,1
1768,38,0,1
1769,23,1,1
1769,24,0,1
1769,26,0,1
1769,28,0,1
1769,29,0,1
1769,30,1,1
1769,31,1,1
1769,32,1,1
1769,33,1,1
1769,34,0,1
1769,36,1,1
1769,37,0,1
1769,38,0,1
1770,22,1,1
1770,23,1,1
1770,24,1,1
1770,25,1,1
1770,26,1,1
1770,28,1,1
1770,29,1,1
1770,30,1,1
1770,31,1,1
1770,32,1,1
1770,33,1,1
1770,34,1,1
1770,37,0,1
1770,38,1,1
1771,23,0,1
1771,24,0,1
1771,26,1,1
1771,39,0,1
1771,28,0,1
1771,29,0,1
1771,30,1,1
1771,31,0,1
1771,32,1,1
1771,33,1,1
1771,34,1,1
1771,35,0,1
1771,37,1,1
1771,38,0,1
1772,23,1,1
1772,24,1,1
1772,25,1,1
1772,26,0,1
1772,39,1,1
1772,28,1,1
1772,29,1,1
1772,30,1,1
1772,31,1,1
1772,32,1,1
1772,33,1,1
1772,34,1,1
1772,36,1,1
1772,37,0,1
1772,38,0,1
1773,22,1,1
1773,23,1,1
1773,24,1,1
1773,25,1,1
1773,26,1,1
1773,39,1,1
1773,28,1,1
1773,29,1,1
1773,30,1,1
1773,31,1,1
1773,32,1,1
1773,33,1,1
1773,34,1,1
1773,35,1,1
1773,36,1,1
1773,37,0,1
1773,38,0,1
1774,23,0,1
1774,24,0,1
1774,26,0,1
1774,27,0,1
1774,28,0,1
1774,29,0,1
1774,30,1,1
1774,31,1,1
1774,33,0,1
1774,34,1,1
1774,35,0,1
1774,37,0,1
1774,38,0,1
1777,23,1,1
1777,24,0,1
1777,25,1,1
1777,28,1,1
1777,29,0,1
1777,30,1,1
1777,31,1,1
1777,32,1,1
1777,33,0,1
1777,34,1,1
1777,35,1,1
1777,36,0,1
1777,37,1,1
1777,38,0,1
1775,22,1,1
1775,23,1,1
1775,24,1,1
1775,25,1,1
1775,26,1,1
1775,27,1,1
1775,28,1,1
1775,29,1,1
1775,30,1,1
1775,31,1,1
1775,32,1,1
1775,33,1,1
1775,34,1,1
1775,35,1,1
1775,36,1,1
1775,37,1,1
1775,38,1,1
1776,23,1,1
1776,24,1,1
1776,26,1,1
1776,28,0,1
1776,29,0,1
1776,30,1,1
1776,31,1,1
1776,32,1,1
1776,33,1,1
1776,34,0,1
1776,35,0,1
1776,37,0,1
1776,38,0,1
1778,22,1,1
1778,23,1,1
1778,24,1,1
1778,25,1,1
1778,26,1,1
1778,27,1,1
1778,39,1,1
1778,28,0,1
1778,29,1,1
1778,30,1,1
1778,31,1,1
1778,32,1,1
1778,33,1,1
1778,34,1,1
1778,35,1,1
1778,37,1,1
1778,38,1,1
1779,23,0,1
1779,24,1,1
1779,28,1,1
1779,29,1,1
1779,30,1,1
1779,31,1,1
1779,32,0,1
1779,33,1,1
1779,34,1,1
1779,35,0,1
1779,37,1,1
1779,38,1,1
1780,24,1,1
1780,25,1,1
1780,26,1,1
1780,40,1,1
1780,27,1,1
1780,39,1,1
1780,28,0,1
1780,29,1,1
1780,30,1,1
1780,31,1,1
1780,32,1,1
1780,33,1,1
1780,34,1,1
1780,35,1,1
1780,36,1,1
1780,37,0,1
1780,38,1,1
1780,22,1,1
1780,23,1,1
1781,22,1,1
1781,23,0,1
1781,24,0,1
1781,25,1,1
1781,26,1,1
1781,28,1,1
1781,29,1,1
1781,30,1,1
1781,31,1,1
1781,33,0,1
1781,34,1,1
1781,35,0,1
1781,37,0,1
1781,38,0,1
1782,22,1,1
1782,23,1,1
1782,24,1,1
1782,25,1,1
1782,26,1,1
1782,27,1,1
1782,28,1,1
1782,29,1,1
1782,30,1,1
1782,31,1,1
1782,32,1,1
1782,33,1,1
1782,34,1,1
1782,35,1,1
1782,36,1,1
1782,37,0,1
1782,38,0,1
1783,22,1,1
1783,23,1,1
1783,24,1,1
1783,25,1,1
1783,26,1,1
1783,27,1,1
1783,28,1,1
1783,29,0,1
1783,30,1,1
1783,31,1,1
1783,32,1,1
1783,33,0,1
1783,34,1,1
1783,35,1,1
1783,36,1,1
1783,37,0,1
1783,38,1,1
1784,22,1,1
1784,23,1,1
1784,24,0,1
1784,25,1,1
1784,26,1,1
1784,27,0,1
1784,39,1,1
1784,28,1,1
1784,29,0,1
1784,30,1,1
1784,31,1,1
1784,33,1,1
1784,34,1,1
1784,36,1,1
1784,37,1,1
1784,38,0,1
1785,23,0,1
1785,24,0,1
1785,25,1,1
1785,26,0,1
1785,28,1,1
1785,29,1,1
1785,30,1,1
1785,31,1,1
1785,33,1,1
1785,34,1,1
1785,35,0,1
1785,37,0,1
1785,38,0,1
1786,22,1,1
1786,23,1,1
1786,24,1,1
1786,25,1,1
1786,26,1,1
1786,40,1,1
1786,27,1,1
1786,39,1,1
1786,28,1,1
1786,29,1,1
1786,30,1,1
1786,31,1,1
1786,32,1,1
1786,33,1,1
1786,34,1,1
1786,35,1,1
1786,36,1,1
1786,37,1,1
1786,38,1,1
1787,23,1,1
1787,24,1,1
1787,28,1,1
1787,29,1,1
1787,30,1,1
1787,31,1,1
1787,32,1,1
1787,33,1,1
1787,34,1,1
1787,35,0,1
1787,37,0,1
1787,38,1,1
1788,23,1,1
1788,24,1,1
1788,25,1,1
1788,39,1,1
1788,28,1,1
1788,29,1,1
1788,30,1,1
1788,31,1,1
1788,32,1,1
1788,33,1,1
1788,34,1,1
1788,35,1,1
1788,37,0,1
1788,38,1,1
1790,23,0,1
1790,24,0,1
1790,25,1,1
1790,39,1,1
1790,28,1,1
1790,29,1,1
1790,30,1,1
1790,31,0,1
1790,32,1,1
1790,33,1,1
1790,34,1,1
1790,35,1,1
1790,37,0,1
1790,38,1,1
1789,22,1,1
1789,23,1,1
1789,24,1,1
1789,25,1,1
1789,28,1,1
1789,29,1,1
1789,30,1,1
1789,31,1,1
1789,32,1,1
1789,33,1,1
1789,34,1,1
1789,36,1,1
1789,37,0,1
1789,38,0,1
1791,23,1,1
1791,24,0,1
1791,25,1,1
1791,26,1,1
1791,28,1,1
1791,29,1,1
1791,30,1,1
1791,31,1,1
1791,32,1,1
1791,33,1,1
1791,34,1,1
1791,35,1,1
1791,37,0,1
1791,38,1,1
1792,22,1,1
1792,23,1,1
1792,24,0,1
1792,25,1,1
1792,26,1,1
1792,28,1,1
1792,29,1,1
1792,30,1,1
1792,31,1,1
1792,33,0,1
1792,34,1,1
1792,35,1,1
1792,37,0,1
1792,38,1,1
1793,22,1,1
1793,23,1,1
1793,24,0,1
1793,25,1,1
1793,26,1,1
1793,28,1,1
1793,29,1,1
1793,30,1,1
1793,31,1,1
1793,32,1,1
1793,33,1,1
1793,34,1,1
1793,36,1,1
1793,37,0,1
1793,38,0,1
1794,22,1,1
1794,23,1,1
1794,24,1,1
1794,25,1,1
1794,39,1,1
1794,28,1,1
1794,29,1,1
1794,30,1,1
1794,31,1,1
1794,32,1,1
1794,33,1,1
1794,34,1,1
1794,35,1,1
1794,36,1,1
1794,37,1,1
1794,38,0,1
1795,23,1,1
1795,24,1,1
1795,25,1,1
1795,26,1,1
1795,28,1,1
1795,29,1,1
1795,30,1,1
1795,31,1,1
1795,32,1,1
1795,33,1,1
1795,34,1,1
1795,36,1,1
1795,37,1,1
1795,38,1,1
1796,22,1,1
1796,23,1,1
1796,24,1,1
1796,25,1,1
1796,26,1,1
1796,28,1,1
1796,29,1,1
1796,30,1,1
1796,31,1,1
1796,32,1,1
1796,33,1,1
1796,34,1,1
1796,35,1,1
1796,36,1,1
1796,37,0,1
1796,38,1,1
1797,23,0,1
1797,24,1,1
1797,25,1,1
1797,26,1,1
1797,39,1,1
1797,28,1,1
1797,29,0,1
1797,30,1,1
1797,31,1,1
1797,33,1,1
1797,34,1,1
1797,35,0,1
1797,37,0,1
1797,38,0,1
1798,23,1,1
1798,24,1,1
1798,25,1,1
1798,26,1,1
1798,28,1,1
1798,29,1,1
1798,30,1,1
1798,31,1,1
1798,33,1,1
1798,34,1,1
1798,36,1,1
1798,37,0,1
1798,38,0,1
1799,22,1,1
1799,23,1,1
1799,24,1,1
1799,25,1,1
1799,26,1,1
1799,27,1,1
1799,39,1,1
1799,28,1,1
1799,29,1,1
1799,30,1,1
1799,31,1,1
1799,32,1,1
1799,33,1,1
1799,34,1,1
1799,35,1,1
1799,36,1,1
1799,37,0,1
1799,38,1,1
1800,22,1,1
1800,23,1,1
1800,24,1,1
1800,25,1,1
1800,28,1,1
1800,29,1,1
1800,30,1,1
1800,31,1,1
1800,32,1,1
1800,33,1,1
1800,34,1,1
1800,35,1,1
1800,36,1,1
1800,37,1,1
1800,38,1,1
1801,23,1,1
1801,24,1,1
1801,25,1,1
1801,26,1,1
1801,39,1,1
1801,28,1,1
1801,29,1,1
1801,30,1,1
1801,31,1,1
1801,32,1,1
1801,33,1,1
1801,34,1,1
1801,35,1,1
1801,36,1,1
1801,37,0,1
1801,38,1,1
1802,22,1,1
1802,23,1,1
1802,24,1,1
1802,25,1,1
1802,26,1,1
1802,28,1,1
1802,29,1,1
1802,30,1,1
1802,31,1,1
1802,32,1,1
1802,33,1,1
1802,34,1,1
1802,36,1,1
1802,37,1,1
1802,38,1,1
1803,22,1,1
1803,23,0,1
1803,24,0,1
1803,28,1,1
1803,29,1,1
1803,30,1,1
1803,31,0,1
1803,33,0,1
1803,34,0,1
1803,37,1,1
1803,38,1,1
1804,22,1,1
1804,23,1,1
1804,24,1,1
1804,25,1,1
1804,26,1,1
1804,28,1,1
1804,29,1,1
1804,30,1,1
1804,31,1,1
1804,32,1,1
1804,33,1,1
1804,34,1,1
1804,35,1,1
1804,36,1,1
1804,37,1,1
1804,38,1,1
1805,22,1,1
1805,23,1,1
1805,24,0,1
1805,25,1,1
1805,26,1,1
1805,28,0,1
1805,29,1,1
1805,30,1,1
1805,31,1,1
1805,32,1,1
1805,33,1,1
1805,34,1,1
1805,35,0,1
1805,36,0,1
1805,37,1,1
1805,38,0,1
1806,22,1,1
1806,23,1,1
1806,24,1,1
1806,25,1,1
1806,26,1,1
1806,28,0,1
1806,29,1,1
1806,30,1,1
1806,31,1,1
1806,33,1,1
1806,34,1,1
1806,36,1,1
1806,37,1,1
1806,38,0,1
1807,23,0,1
1807,24,0,1
1807,26,0,1
1807,40,0,1
1807,27,0,1
1807,28,1,1
1807,29,0,1
1807,30,1,1
1807,31,0,1
1807,33,0,1
1807,34,0,1
1807,35,0,1
1807,37,0,1
1807,38,0,1
1808,22,1,1
1808,23,1,1
1808,24,1,1
1808,25,1,1
1808,26,1,1
1808,27,1,1
1808,39,1,1
1808,28,1,1
1808,29,1,1
1808,30,1,1
1808,31,1,1
1808,32,1,1
1808,33,1,1
1808,34,1,1
1808,35,1,1
1808,36,1,1
1808,37,1,1
1808,38,1,1
1809,22,1,1
1809,23,1,1
1809,24,1,1
1809,25,1,1
1809,27,1,1
1809,39,1,1
1809,28,1,1
1809,29,1,1
1809,30,1,1
1809,31,1,1
1809,32,1,1
1809,33,1,1
1809,34,1,1
1809,35,1,1
1809,36,1,1
1809,37,1,1
1809,38,0,1
1810,23,1,1
1810,24,1,1
1810,25,1,1
1810,40,1,1
1810,39,1,1
1810,28,1,1
1810,29,1,1
1810,30,1,1
1810,31,1,1
1810,33,1,1
1810,34,1,1
1810,35,1,1
1810,36,1,1
1810,37,1,1
1810,38,1,1
1812,23,0,1
1812,24,1,1
1812,25,1,1
1812,26,1,1
1812,28,1,1
1812,29,1,1
1812,30,1,1
1812,31,1,1
1812,32,1,1
1812,33,1,1
1812,34,1,1
1812,35,0,1
1812,36,1,1
1812,37,0,1
1812,38,1,1
1811,22,1,1
1811,23,1,1
1811,24,1,1
1811,25,1,1
1811,39,1,1
1811,28,1,1
1811,29,1,1
1811,30,1,1
1811,31,1,1
1811,32,1,1
1811,33,1,1
1811,34,1,1
1811,36,1,1
1811,37,1,1
1811,38,1,1
1813,22,1,1
1813,23,1,1
1813,24,1,1
1813,26,0,1
1813,27,1,1
1813,28,1,1
1813,29,1,1
1813,30,1,1
1813,31,1,1
1813,33,1,1
1813,34,1,1
1813,35,1,1
1813,36,1,1
1813,37,0,1
1813,38,1,1
1814,22,1,1
1814,23,1,1
1814,24,1,1
1814,25,1,1
1814,26,1,1
1814,28,1,1
1814,29,1,1
1814,30,1,1
1814,31,1,1
1814,32,1,1
1814,33,1,1
1814,34,1,1
1814,35,1,1
1814,36,1,1
1814,37,0,1
1814,38,0,1
1816,22,1,1
1816,23,1,1
1816,24,1,1
1816,25,1,1
1816,26,1,1
1816,40,1,1
1816,27,1,1
1816,39,1,1
1816,28,1,1
1816,29,1,1
1816,30,1,1
1816,31,1,1
1816,32,1,1
1816,33,1,1
1816,34,1,1
1816,35,1,1
1816,36,1,1
1816,37,1,1
1816,38,1,1
1815,22,1,1
1815,23,0,1
1815,24,0,1
1815,26,0,1
1815,28,1,1
1815,29,0,1
1815,30,1,1
1815,31,1,1
1815,32,1,1
1815,33,0,1
1815,34,0,1
1815,35,0,1
1815,37,0,1
1815,38,0,1
1817,22,1,1
1817,23,1,1
1817,24,1,1
1817,25,1,1
1817,26,1,1
1817,40,1,1
1817,28,1,1
1817,29,1,1
1817,30,1,1
1817,31,1,1
1817,32,1,1
1817,33,1,1
1817,34,1,1
1817,35,1,1
1817,36,1,1
1817,37,1,1
1817,38,1,1
1818,22,1,1
1818,23,1,1
1818,24,1,1
1818,25,1,1
1818,26,1,1
1818,28,1,1
1818,29,1,1
1818,30,1,1
1818,31,1,1
1818,32,1,1
1818,33,1,1
1818,34,1,1
1818,35,1,1
1818,36,1,1
1818,37,0,1
1818,38,1,1
1819,23,1,1
1819,24,1,1
1819,25,1,1
1819,26,1,1
1819,40,1,1
1819,27,1,1
1819,39,1,1
1819,28,1,1
1819,29,1,1
1819,30,1,1
1819,31,1,1
1819,32,1,1
1819,33,1,1
1819,34,1,1
1819,35,1,1
1819,36,1,1
1819,37,0,1
1819,38,1,1
1820,23,1,1
1820,24,0,1
1820,25,0,1
1820,26,0,1
1820,27,0,1
1820,39,0,1
1820,28,1,1
1820,29,1,1
1820,30,1,1
1820,31,1,1
1820,33,1,1
1820,34,1,1
1820,35,0,1
1820,36,0,1
1820,37,1,1
1820,38,0,1
1821,22,1,1
1821,23,1,1
1821,24,1,1
1821,25,1,1
1821,26,1,1
1821,27,1,1
1821,28,1,1
1821,29,1,1
1821,30,1,1
1821,31,1,1
1821,32,1,1
1821,33,1,1
1821,34,1,1
1821,35,1,1
1821,37,0,1
1821,38,1,1
1822,23,1,1
1822,24,1,1
1822,28,1,1
1822,29,1,1
1822,30,1,1
1822,31,1,1
1822,33,1,1
1822,34,1,1
1822,35,0,1
1822,37,0,1
1822,38,0,1
1823,23,1,1
1823,24,1,1
1823,25,1,1
1823,26,1,1
1823,39,1,1
1823,28,1,1
1823,29,1,1
1823,30,1,1
1823,31,1,1
1823,32,1,1
1823,33,1,1
1823,34,1,1
1823,35,1,1
1823,37,1,1
1823,38,1,1
1824,23,1,1
1824,24,1,1
1824,25,1,1
1824,26,1,1
1824,28,1,1
1824,29,1,1
1824,30,1,1
1824,31,1,1
1824,32,1,1
1824,33,1,1
1824,34,1,1
1824,35,1,1
1824,36,1,1
1824,37,0,1
1824,38,0,1
1825,22,1,1
1825,23,1,1
1825,24,1,1
1825,25,1,1
1825,28,1,1
1825,29,1,1
1825,30,1,1
1825,31,1,1
1825,32,1,1
1825,33,1,1
1825,34,1,1
1825,35,1,1
1825,36,1,1
1825,37,1,1
1825,38,0,1
1826,22,1,1
1826,23,1,1
1826,24,1,1
1826,25,1,1
1826,26,1,1
1826,40,1,1
1826,28,1,1
1826,29,1,1
1826,30,1,1
1826,31,1,1
1826,32,1,1
1826,33,1,1
1826,34,1,1
1826,35,1,1
1826,36,1,1
1826,37,0,1
1826,38,0,1
1827,22,1,1
1827,23,1,1
1827,24,1,1
1827,25,1,1
1827,26,1,1
1827,28,1,1
1827,29,1,1
1827,30,1,1
1827,31,1,1
1827,32,1,1
1827,33,1,1
1827,34,1,1
1827,35,1,1
1827,36,1,1
1827,37,1,1
1827,38,0,1
1828,22,1,1
1828,23,1,1
1828,24,1,1
1828,25,1,1
1828,26,1,1
1828,39,1,1
1828,28,1,1
1828,29,1,1
1828,30,1,1
1828,31,1,1
1828,32,1,1
1828,33,1,1
1828,34,1,1
1828,35,1,1
1828,36,1,1
1828,37,0,1
1828,38,1,1
1829,22,1,1
1829,23,1,1
1829,24,1,1
1829,26,1,1
1829,39,1,1
1829,28,0,1
1829,29,1,1
1829,30,1,1
1829,31,0,1
1829,32,1,1
1829,33,1,1
1829,34,1,1
1829,35,1,1
1829,36,1,1
1829,37,0,1
1829,38,1,1
1830,22,1,1
1830,23,0,1
1830,24,1,1
1830,25,1,1
1830,26,1,1
1830,28,1,1
1830,29,1,1
1830,30,1,1
1830,31,1,1
1830,32,1,1
1830,33,1,1
1830,34,1,1
1830,36,1,1
1830,37,0,1
1830,38,1,1
1831,22,1,1
1831,23,1,1
1831,24,0,1
1831,25,1,1
1831,28,1,1
1831,29,1,1
1831,30,1,1
1831,31,1,1
1831,32,1,1
1831,33,0,1
1831,34,1,1
1831,35,1,1
1831,36,1,1
1831,37,0,1
1831,38,0,1
1832,22,1,1
1832,23,1,1
1832,24,0,1
1832,25,1,1
1832,26,0,1
1832,39,1,1
1832,28,1,1
1832,29,1,1
1832,30,1,1
1832,31,1,1
1832,32,1,1
1832,33,1,1
1832,34,1,1
1832,36,1,1
1832,37,1,1
1832,38,0,1
1833,22,1,1
1833,23,1,1
1833,24,1,1
1833,25,1,1
1833,26,1,1
1833,39,1,1
1833,28,1,1
1833,29,1,1
1833,30,1,1
1833,31,1,1
1833,32,1,1
1833,33,1,1
1833,34,0,1
1833,35,1,1
1833,36,1,1
1833,37,1,1
1833,38,1,1
1834,22,1,1
1834,23,1,1
1834,24,1,1
1834,25,1,1
1834,26,1,1
1834,28,1,1
1834,29,1,1
1834,30,1,1
1834,31,0,1
1834,32,1,1
1834,33,1,1
1834,34,1,1
1834,35,1,1
1834,36,1,1
1834,37,1,1
1834,38,1,1
1835,22,1,1
1835,23,1,1
1835,24,0,1
1835,25,1,1
1835,26,1,1
1835,27,1,1
1835,39,1,1
1835,28,1,1
1835,29,1,1
1835,30,1,1
1835,31,1,1
1835,32,1,1
1835,33,1,1
1835,34,1,1
1835,35,1,1
1835,36,1,1
1835,37,0,1
1835,38,1,1
1836,22,1,1
1836,23,1,1
1836,24,1,1
1836,25,1,1
1836,26,1,1
1836,39,1,1
1836,28,1,1
1836,29,1,1
1836,30,1,1
1836,31,1,1
1836,32,1,1
1836,33,1,1
1836,34,1,1
1836,36,1,1
1836,37,1,1
1836,38,0,1
1837,23,1,1
1837,24,1,1
1837,25,1,1
1837,26,0,1
1837,28,0,1
1837,29,1,1
1837,30,1,1
1837,31,1,1
1837,33,0,1
1837,34,1,1
1837,35,0,1
1837,37,0,1
1837,38,1,1
1838,23,1,1
1838,24,0,1
1838,28,0,1
1838,29,1,1
1838,30,0,1
1838,31,1,1
1838,32,1,1
1838,33,1,1
1838,34,0,1
1838,35,0,1
1838,36,0,1
1838,37,1,1
1838,38,0,1
1839,22,1,1
1839,23,1,1
1839,24,1,1
1839,25,1,1
1839,26,1,1
1839,27,1,1
1839,28,1,1
1839,29,1,1
1839,30,1,1
1839,31,1,1
1839,32,1,1
1839,33,1,1
1839,34,1,1
1839,35,1,1
1839,36,1,1
1839,37,1,1
1839,38,1,1
1840,22,1,1
1840,23,1,1
1840,24,1,1
1840,25,1,1
1840,26,1,1
1840,40,1,1
1840,27,1,1
1840,39,1,1
1840,28,1,1
1840,29,1,1
1840,30,1,1
1840,31,1,1
1840,32,1,1
1840,33,1,1
1840,34,1,1
1840,35,1,1
1840,36,1,1
1840,37,0,1
1840,38,1,1
1841,23,1,1
1841,24,0,1
1841,25,1,1
1841,28,1,1
1841,29,1,1
1841,30,1,1
1841,31,1,1
1841,32,1,1
1841,33,1,1
1841,34,1,1
1841,35,0,1
1841,37,0,1
1841,38,1,1
1843,23,0,1
1843,24,1,1
1843,25,1,1
1843,39,1,1
1843,28,1,1
1843,29,1,1
1843,30,1,1
1843,31,1,1
1843,32,1,1
1843,33,0,1
1843,34,0,1
1843,35,0,1
1843,37,0,1
1843,38,0,1
1842,22,1,1
1842,23,1,1
1842,24,1,1
1842,25,1,1
