user_id,item_id,score,Source_id
2584,41,0,2
2584,42,0,2
2584,43,0,2
2584,44,0,2
2584,46,1,2
2584,48,1,2
2584,59,0,2
2584,50,1,2
2584,52,0,2
2584,53,0,2
2584,54,0,2
2584,55,1,2
2584,56,1,2
2584,57,0,2
2585,41,0,2
2585,42,0,2
2585,44,1,2
2585,45,1,2
2585,46,1,2
2585,47,1,2
2585,48,1,2
2585,49,1,2
2585,59,0,2
2585,50,1,2
2585,52,1,2
2585,53,0,2
2585,54,1,2
2585,55,0,2
2585,56,1,2
2585,57,0,2
2585,58,1,2
2586,41,0,2
2586,42,0,2
2586,44,1,2
2586,46,1,2
2586,48,1,2
2586,49,1,2
2586,50,1,2
2586,51,1,2
2586,52,1,2
2586,53,1,2
2586,54,1,2
2586,55,1,2
2586,56,1,2
2586,57,1,2
2586,58,1,2
2587,41,0,2
2587,42,1,2
2587,43,1,2
2587,44,1,2
2587,46,1,2
2587,47,1,2
2587,48,1,2
2587,49,1,2
2587,59,1,2
2587,50,1,2
2587,51,1,2
2587,52,1,2
2587,53,1,2
2587,54,1,2
2587,55,1,2
2587,56,1,2
2587,57,0,2
2587,58,1,2
2588,41,0,2
2588,42,1,2
2588,43,1,2
2588,46,1,2
2588,47,1,2
2588,48,1,2
2588,50,0,2
2588,51,1,2
2588,52,1,2
2588,53,0,2
2588,54,0,2
2588,55,1,2
2588,56,1,2
2588,57,1,2
2589,41,0,2
2589,42,0,2
2589,43,1,2
2589,44,1,2
2589,46,1,2
2589,47,1,2
2589,48,1,2
2589,49,1,2
2589,50,0,2
2589,51,1,2
2589,52,1,2
2589,53,1,2
2589,54,1,2
2589,55,1,2
2589,56,1,2
2589,57,1,2
2589,58,1,2
2590,41,1,2
2590,42,1,2
2590,43,1,2
2590,44,0,2
2590,47,0,2
2590,48,1,2
2590,49,0,2
2590,50,0,2
2590,52,0,2
2590,53,0,2
2590,54,1,2
2590,55,1,2
2590,56,1,2
2590,57,0,2
2591,41,0,2
2591,42,1,2
2591,43,1,2
2591,44,1,2
2591,45,1,2
2591,46,1,2
2591,47,1,2
2591,48,1,2
2591,49,1,2
2591,50,1,2
2591,51,1,2
2591,52,1,2
2591,53,1,2
2591,54,1,2
2591,55,1,2
2591,56,1,2
2591,57,1,2
2591,58,1,2
2592,41,0,2
2592,42,0,2
2592,43,0,2
2592,44,0,2
2592,45,0,2
2592,48,0,2
2592,59,0,2
2592,50,0,2
2592,52,1,2
2592,53,1,2
2592,54,1,2
2592,55,0,2
2592,56,0,2
2592,57,1,2
2592,58,0,2
2593,41,1,2
2593,42,0,2
2593,46,1,2
2593,48,1,2
2593,50,1,2
2593,52,0,2
2593,53,0,2
2593,54,1,2
2593,55,1,2
2593,56,1,2
2593,57,0,2
2594,41,0,2
2594,42,0,2
2594,43,1,2
2594,46,1,2
2594,48,1,2
2594,49,1,2
2594,50,1,2
2594,51,1,2
2594,52,1,2
2594,53,1,2
2594,54,1,2
2594,55,1,2
2594,56,1,2
2594,57,1,2
2594,58,1,2
2595,41,0,2
2595,42,0,2
2595,43,0,2
2595,44,0,2
2595,46,1,2
2595,47,0,2
2595,48,0,2
2595,59,0,2
2595,50,1,2
2595,52,1,2
2595,53,0,2
2595,60,0,2
2595,54,1,2
2595,55,0,2
2595,56,1,2
2595,57,1,2
2596,41,0,2
2596,42,0,2
2596,44,0,2
2596,46,1,2
2596,47,0,2
2596,48,1,2
2596,49,0,2
2596,59,0,2
2596,50,1,2
2596,52,1,2
2596,53,1,2
2596,54,0,2
2596,55,1,2
2596,56,1,2
2596,57,0,2
2597,41,1,2
2597,42,0,2
2597,43,0,2
2597,45,0,2
2597,46,1,2
2597,48,1,2
2597,49,0,2
2597,59,0,2
2597,50,0,2
2597,51,1,2
2597,52,1,2
2597,53,1,2
2597,60,0,2
2597,54,0,2
2597,55,0,2
2597,56,0,2
2597,57,0,2
2597,58,0,2
2598,41,0,2
2598,42,1,2
2598,44,1,2
2598,45,1,2
2598,46,1,2
2598,47,1,2
2598,48,0,2
2598,49,1,2
2598,50,1,2
2598,51,1,2
2598,52,1,2
2598,53,1,2
2598,54,1,2
2598,55,1,2
2598,56,1,2
2598,57,1,2
2598,58,1,2
2599,41,0,2
2599,42,0,2
2599,43,1,2
2599,44,1,2
2599,46,1,2
2599,47,1,2
2599,48,0,2
2599,59,1,2
2599,50,1,2
2599,51,1,2
2599,52,0,2
2599,53,0,2
2599,54,1,2
2599,55,1,2
2599,56,1,2
2599,57,0,2
2599,58,1,2
2600,41,0,2
2600,42,1,2
2600,43,1,2
2600,44,1,2
2600,45,1,2
2600,46,1,2
2600,47,1,2
2600,48,1,2
2600,49,1,2
2600,59,1,2
2600,50,1,2
2600,51,1,2
2600,52,1,2
2600,53,1,2
2600,60,1,2
2600,54,1,2
2600,55,1,2
2600,56,1,2
2600,57,1,2
2600,58,1,2
2601,41,0,2
2601,42,0,2
2601,43,1,2
2601,48,1,2
2601,49,0,2
2601,50,1,2
2601,52,0,2
2601,53,0,2
2601,54,1,2
2601,55,0,2
2601,56,0,2
2601,57,0,2
2602,41,1,2
2602,42,1,2
2602,43,0,2
2602,47,0,2
2602,48,0,2
2602,49,0,2
2602,59,1,2
2602,50,1,2
2602,52,1,2
2602,53,0,2
2602,54,1,2
2602,55,1,2
2602,56,1,2
2602,57,0,2
2602,58,1,2
2603,41,0,2
2603,42,1,2
2603,44,0,2
2603,45,0,2
2603,46,0,2
2603,48,0,2
2603,49,0,2
2603,59,0,2
2603,50,1,2
2603,52,0,2
2603,53,1,2
2603,54,0,2
2603,55,0,2
2603,56,0,2
2603,57,0,2
2604,41,1,2
2604,42,0,2
2604,48,1,2
2604,50,0,2
2604,51,1,2
2604,52,0,2
2604,53,0,2
2604,54,1,2
2604,55,1,2
2604,56,1,2
2604,57,0,2
2605,41,1,2
2605,42,1,2
2605,43,1,2
2605,45,1,2
2605,46,1,2
2605,47,1,2
2605,48,0,2
2605,49,1,2
2605,59,1,2
2605,50,1,2
2605,51,1,2
2605,52,0,2
2605,53,0,2
2605,54,1,2
2605,55,1,2
2605,56,1,2
2605,57,1,2
2605,58,1,2
2606,41,0,2
2606,42,0,2
2606,43,0,2
2606,44,0,2
2606,46,0,2
2606,47,0,2
2606,48,0,2
2606,49,0,2
2606,50,1,2
2606,51,0,2
2606,52,1,2
2606,53,1,2
2606,54,1,2
2606,55,1,2
2606,56,1,2
2606,57,0,2
2607,41,1,2
2607,42,0,2
2607,43,1,2
2607,44,1,2
2607,45,1,2
2607,46,1,2
2607,48,1,2
2607,49,1,2
2607,50,1,2
2607,51,1,2
2607,52,0,2
2607,53,1,2
2607,54,1,2
2607,55,1,2
2607,56,1,2
2607,57,1,2
2608,41,0,2
2608,42,1,2
2608,44,0,2
2608,45,0,2
2608,46,0,2
2608,48,0,2
2608,49,0,2
2608,59,0,2
2608,50,0,2
2608,51,0,2
2608,52,1,2
2608,53,1,2
2608,60,0,2
2608,54,1,2
2608,55,0,2
2608,56,1,2
2608,57,0,2
2609,41,0,2
2609,42,0,2
2609,43,0,2
2609,47,0,2
2609,48,0,2
2609,50,1,2
2609,51,1,2
2609,52,1,2
2609,53,0,2
2609,54,0,2
2609,55,1,2
2609,56,1,2
2609,57,1,2
2610,41,0,2
2610,42,1,2
2610,43,1,2
2610,44,1,2
2610,45,1,2
2610,46,1,2
2610,47,1,2
2610,48,0,2
2610,49,1,2
2610,59,1,2
2610,50,1,2
2610,51,1,2
2610,52,1,2
2610,53,1,2
2610,54,1,2
2610,55,1,2
2610,56,1,2
2610,57,1,2
2610,58,1,2
2611,41,0,2
2611,42,1,2
2611,44,1,2
2611,45,1,2
2611,46,1,2
2611,47,1,2
2611,48,1,2
2611,49,1,2
2611,50,1,2
2611,51,1,2
2611,52,1,2
2611,53,1,2
2611,54,1,2
2611,55,1,2
2611,56,1,2
2611,57,1,2
2611,58,1,2
2612,41,0,2
2612,42,0,2
2612,43,0,2
2612,44,0,2
2612,46,1,2
2612,48,1,2
2612,49,0,2
2612,50,1,2
2612,52,1,2
2612,53,0,2
2612,54,1,2
2612,55,0,2
2612,56,1,2
2612,57,1,2
2613,41,0,2
2613,42,0,2
2613,43,0,2
2613,44,1,2
2613,46,1,2
2613,48,0,2
2613,49,1,2
2613,50,1,2
2613,51,1,2
2613,52,0,2
2613,53,1,2
2613,54,1,2
2613,55,1,2
2613,56,1,2
2613,57,1,2
2614,41,1,2
2614,42,1,2
2614,44,0,2
2614,48,1,2
2614,59,0,2
2614,50,0,2
2614,52,0,2
2614,53,0,2
2614,60,0,2
2614,54,0,2
2614,55,0,2
2614,56,1,2
2614,57,0,2
2615,41,0,2
2615,42,0,2
2615,43,1,2
2615,44,1,2
2615,46,1,2
2615,47,1,2
2615,48,1,2
2615,49,1,2
2615,59,1,2
2615,50,1,2
2615,51,1,2
2615,52,1,2
2615,53,1,2
2615,54,1,2
2615,55,1,2
2615,56,1,2
2615,57,1,2
2615,58,1,2
2616,41,0,2
2616,42,1,2
2616,45,1,2
2616,46,1,2
2616,47,1,2
2616,48,0,2
2616,49,1,2
2616,50,0,2
2616,51,1,2
2616,52,0,2
2616,53,1,2
2616,54,1,2
2616,55,1,2
2616,56,1,2
2616,57,0,2
2616,58,1,2
2617,41,1,2
2617,42,1,2
2617,43,1,2
2617,44,1,2
2617,45,1,2
2617,46,1,2
2617,47,1,2
2617,48,1,2
2617,59,1,2
2617,50,1,2
2617,51,1,2
2617,52,0,2
2617,53,1,2
2617,60,1,2
2617,54,1,2
2617,55,1,2
2617,56,1,2
2617,57,1,2
2617,58,1,2
2618,41,1,2
2618,42,1,2
2618,43,0,2
2618,44,0,2
2618,48,0,2
2618,49,0,2
2618,50,1,2
2618,51,1,2
2618,52,1,2
2618,53,1,2
2618,60,0,2
2618,54,1,2
2618,55,0,2
2618,56,1,2
2618,57,0,2
2618,58,1,2
2619,41,1,2
2619,42,0,2
2619,43,1,2
2619,46,1,2
2619,47,0,2
2619,48,1,2
2619,49,0,2
2619,50,0,2
2619,51,1,2
2619,52,0,2
2619,53,0,2
2619,54,1,2
2619,55,1,2
2619,56,1,2
2619,57,0,2
2619,58,1,2
2620,41,1,2
2620,42,0,2
2620,43,0,2
2620,44,0,2
2620,45,0,2
2620,46,0,2
2620,47,0,2
2620,48,0,2
2620,49,0,2
2620,59,0,2
2620,50,1,2
2620,51,0,2
2620,52,0,2
2620,53,0,2
2620,60,0,2
2620,54,0,2
2620,55,0,2
2620,56,0,2
2620,57,1,2
2620,58,0,2
2621,41,0,2
2621,42,0,2
2621,43,0,2
2621,44,0,2
2621,46,0,2
2621,47,0,2
2621,48,0,2
2621,49,0,2
2621,59,0,2
2621,50,1,2
2621,51,0,2
2621,52,1,2
2621,53,0,2
2621,60,0,2
2621,54,0,2
2621,55,0,2
2621,56,0,2
2621,57,0,2
2621,58,0,2
2622,41,1,2
2622,42,1,2
2622,44,1,2
2622,45,1,2
2622,46,1,2
2622,47,1,2
2622,48,1,2
2622,49,1,2
2622,59,1,2
2622,50,1,2
2622,51,1,2
2622,52,1,2
2622,53,1,2
2622,54,1,2
2622,55,1,2
2622,56,1,2
2622,57,1,2
2622,58,1,2
2623,41,1,2
2623,42,0,2
2623,43,0,2
2623,44,0,2
2623,45,0,2
2623,46,1,2
2623,47,0,2
2623,48,1,2
2623,59,0,2
2623,50,0,2
2623,51,0,2
2623,52,1,2
2623,53,1,2
2623,54,1,2
2623,55,1,2
2623,56,1,2
2623,57,0,2
2623,58,0,2
2624,41,0,2
2624,42,0,2
2624,43,0,2
2624,44,0,2
2624,45,0,2
2624,46,0,2
2624,47,0,2
2624,48,0,2
2624,49,0,2
2624,59,0,2
2624,50,1,2
2624,52,0,2
2624,53,0,2
2624,54,1,2
2624,55,1,2
2624,56,1,2
2624,57,1,2
2625,41,1,2
2625,42,0,2
2625,45,1,2
2625,46,1,2
2625,48,0,2
2625,49,1,2
2625,50,0,2
2625,51,1,2
2625,52,0,2
2625,53,1,2
2625,54,1,2
2625,55,1,2
2625,56,1,2
2625,57,1,2
2626,41,1,2
2626,42,0,2
2626,44,1,2
2626,45,1,2
2626,46,1,2
2626,47,1,2
2626,48,0,2
2626,50,0,2
2626,52,0,2
2626,53,1,2
2626,54,1,2
2626,55,1,2
2626,56,0,2
2626,57,0,2
2627,41,0,2
2627,42,1,2
2627,43,1,2
2627,45,1,2
2627,46,1,2
2627,47,1,2
2627,48,0,2
2627,59,0,2
2627,50,1,2
2627,51,1,2
2627,52,1,2
2627,53,1,2
2627,54,1,2
2627,55,1,2
2627,56,1,2
2627,57,0,2
2627,58,1,2
2628,41,1,2
2628,42,0,2
2628,44,1,2
2628,45,1,2
2628,46,1,2
2628,48,1,2
2628,49,1,2
2628,50,1,2
2628,52,1,2
2628,53,0,2
2628,54,1,2
2628,55,1,2
2628,56,1,2
2628,57,1,2
2629,41,0,2
2629,42,0,2
2629,43,0,2
2629,44,0,2
2629,45,0,2
2629,46,0,2
2629,47,0,2
2629,48,0,2
2629,49,0,2
2629,59,0,2
2629,50,0,2
2629,51,0,2
2629,52,0,2
2629,53,0,2
2629,60,0,2
2629,54,1,2
2629,55,1,2
2629,56,1,2
2629,57,0,2
2629,58,0,2
2630,41,0,2
2630,42,0,2
2630,45,1,2
2630,46,1,2
2630,48,0,2
2630,50,0,2
2630,51,1,2
2630,52,1,2
2630,53,0,2
2630,54,1,2
2630,55,0,2
2630,56,1,2
2630,57,0,2
2630,58,1,2
2631,41,0,2
2631,42,0,2
2631,43,1,2
2631,45,1,2
2631,46,1,2
2631,47,1,2
2631,48,1,2
2631,59,0,2
2631,50,0,2
2631,51,1,2
2631,52,0,2
2631,53,1,2
2631,54,1,2
2631,55,1,2
2631,56,1,2
2631,57,0,2
2631,58,1,2
2632,41,1,2
2632,42,1,2
2632,43,1,2
2632,44,1,2
2632,45,1,2
2632,46,1,2
2632,47,1,2
2632,48,1,2
2632,49,1,2
2632,59,1,2
2632,50,1,2
2632,51,1,2
2632,52,1,2
2632,53,1,2
2632,54,1,2
2632,55,0,2
2632,56,1,2
2632,57,1,2
2632,58,1,2
2633,41,1,2
2633,42,1,2
2633,43,1,2
2633,44,1,2
2633,45,1,2
2633,46,1,2
2633,47,1,2
2633,48,1,2
2633,59,1,2
2633,50,1,2
2633,51,1,2
2633,52,1,2
2633,53,1,2
2633,54,1,2
2633,55,1,2
2633,56,1,2
2633,57,1,2
2633,58,1,2
2634,41,0,2
2634,42,0,2
2634,43,0,2
2634,44,0,2
2634,46,0,2
2634,47,0,2
2634,48,0,2
2634,49,0,2
2634,59,0,2
2634,50,0,2
2634,51,0,2
2634,52,0,2
2634,53,0,2
2634,54,0,2
2634,55,0,2
2634,56,0,2
2634,57,0,2
2634,58,0,2
2635,41,1,2
2635,42,1,2
2635,43,1,2
2635,44,1,2
2635,45,1,2
2635,46,1,2
2635,48,1,2
2635,49,1,2
2635,50,1,2
2635,51,1,2
2635,52,1,2
2635,53,1,2
2635,54,1,2
2635,55,1,2
2635,56,1,2
2635,57,1,2
2635,58,1,2
2636,41,0,2
2636,42,0,2
2636,44,1,2
2636,45,1,2
2636,46,1,2
2636,47,1,2
2636,48,1,2
2636,49,1,2
2636,59,1,2
2636,50,1,2
2636,51,1,2
2636,52,0,2
2636,53,0,2
2636,54,1,2
2636,55,1,2
2636,56,1,2
2636,57,0,2
2637,41,0,2
2637,42,1,2
2637,43,1,2
2637,47,1,2
2637,48,1,2
2637,50,0,2
2637,51,1,2
2637,52,0,2
2637,53,0,2
2637,54,1,2
2637,55,0,2
2637,56,1,2
2637,57,1,2
2638,41,0,2
2638,42,1,2
2638,43,1,2
2638,44,1,2
2638,46,1,2
2638,48,1,2
2638,49,1,2
2638,50,0,2
2638,51,1,2
2638,52,1,2
2638,53,1,2
2638,54,1,2
2638,55,1,2
2638,56,1,2
2638,57,1,2
2638,58,1,2
2639,41,1,2
2639,42,0,2
2639,43,1,2
2639,44,1,2
2639,45,1,2
2639,46,1,2
2639,47,1,2
2639,48,1,2
2639,49,1,2
2639,59,1,2
2639,50,1,2
2639,51,1,2
2639,52,1,2
2639,53,0,2
2639,60,1,2
2639,54,1,2
2639,55,1,2
2639,56,1,2
2639,57,1,2
2640,41,0,2
2640,42,1,2
2640,48,0,2
2640,49,0,2
2640,50,0,2
2640,52,0,2
2640,53,0,2
2640,54,0,2
2640,55,1,2
2640,56,1,2
2640,57,0,2
2641,41,1,2
2641,42,0,2
2641,43,0,2
2641,44,0,2
2641,45,0,2
2641,46,0,2
2641,47,0,2
2641,48,0,2
2641,49,0,2
2641,59,0,2
2641,50,0,2
2641,51,0,2
2641,52,1,2
2641,53,0,2
2641,60,0,2
2641,54,0,2
2641,55,0,2
2641,56,0,2
2641,57,0,2
2641,58,0,2
2642,41,0,2
2642,42,1,2
2642,43,0,2
2642,44,0,2
2642,45,0,2
2642,46,0,2
2642,47,0,2
2642,48,1,2
2642,49,0,2
2642,59,0,2
2642,50,0,2
2642,52,0,2
2642,53,1,2
2642,60,0,2
2642,54,0,2
2642,55,0,2
2642,56,1,2
2642,57,0,2
2642,58,0,2
2643,41,1,2
2643,42,1,2
2643,43,1,2
2643,44,1,2
2643,45,1,2
2643,46,1,2
2643,47,1,2
2643,48,1,2
2643,49,1,2
2643,59,1,2
2643,50,1,2
2643,51,1,2
2643,52,1,2
2643,53,1,2
2643,60,1,2
2643,54,1,2
2643,55,1,2
2643,56,1,2
2643,57,1,2
2643,58,1,2
2644,41,0,2
2644,42,1,2
2644,43,0,2
2644,48,1,2
2644,50,1,2
2644,52,1,2
2644,53,0,2
2644,54,1,2
2644,55,1,2
2644,56,1,2
2644,57,1,2
2645,41,0,2
2645,42,1,2
2645,43,1,2
2645,46,1,2
2645,48,0,2
2645,49,1,2
2645,50,1,2
2645,51,1,2
2645,52,0,2
2645,53,1,2
2645,54,1,2
2645,55,1,2
2645,56,0,2
2645,57,0,2
2645,58,1,2
2646,41,0,2
2646,42,0,2
2646,44,0,2
2646,45,0,2
2646,47,0,2
2646,48,0,2
2646,49,0,2
2646,50,1,2
2646,51,1,2
2646,52,0,2
2646,53,0,2
2646,54,1,2
2646,55,0,2
2646,56,0,2
2646,57,0,2
2646,58,0,2
2647,41,0,2
2647,42,1,2
2647,43,1,2
2647,44,1,2
2647,45,1,2
2647,46,1,2
2647,47,1,2
2647,48,1,2
2647,49,1,2
2647,59,1,2
2647,50,1,2
2647,51,1,2
2647,52,1,2
2647,53,0,2
2647,54,1,2
2647,55,1,2
2647,56,1,2
2647,57,1,2
2647,58,1,2
2648,41,0,2
2648,42,1,2
2648,43,1,2
2648,44,1,2
2648,45,1,2
2648,46,1,2
2648,48,1,2
2648,49,1,2
2648,59,1,2
2648,50,0,2
2648,51,1,2
2648,52,1,2
2648,53,1,2
2648,54,1,2
2648,55,1,2
2648,56,1,2
2648,57,1,2
2648,58,1,2
2649,41,1,2
2649,42,1,2
2649,43,1,2
2649,44,1,2
2649,45,1,2
2649,46,1,2
2649,47,1,2
2649,48,1,2
2649,49,1,2
2649,59,1,2
2649,50,1,2
2649,51,1,2
2649,52,1,2
2649,53,1,2
2649,54,1,2
2649,55,1,2
2649,56,1,2
2649,57,1,2
2649,58,1,2
2650,41,0,2
2650,42,1,2
2650,43,1,2
2650,44,1,2
2650,45,1,2
2650,46,1,2
2650,47,1,2
2650,48,1,2
2650,49,1,2
2650,59,1,2
2650,50,1,2
2650,51,1,2
2650,52,1,2
2650,53,1,2
2650,54,1,2
2650,55,1,2
2650,56,1,2
2650,57,1,2
2650,58,1,2
2651,41,0,2
2651,42,1,2
2651,43,1,2
2651,46,1,2
2651,47,1,2
2651,48,1,2
2651,49,1,2
2651,50,1,2
2651,52,1,2
2651,53,0,2
2651,54,1,2
2651,55,0,2
2651,56,1,2
2651,57,0,2
2651,58,1,2
2652,41,0,2
2652,42,0,2
2652,43,1,2
2652,44,1,2
2652,45,1,2
2652,46,1,2
2652,47,1,2
2652,48,1,2
2652,49,1,2
2652,59,1,2
2652,50,1,2
2652,51,1,2
2652,52,1,2
2652,53,1,2
2652,60,1,2
2652,54,1,2
2652,55,1,2
2652,56,1,2
2652,57,1,2
2652,58,1,2
2653,41,1,2
2653,42,0,2
2653,43,1,2
2653,44,1,2
2653,45,1,2
2653,46,1,2
2653,47,1,2
2653,48,1,2
2653,49,1,2
2653,59,1,2
2653,50,1,2
2653,51,1,2
2653,52,0,2
2653,53,1,2
2653,54,1,2
2653,55,1,2
2653,56,1,2
2653,57,1,2
2654,41,0,2
2654,42,0,2
2654,43,1,2
2654,45,1,2
2654,46,1,2
2654,47,1,2
2654,48,1,2
2654,49,1,2
2654,59,0,2
2654,50,1,2
2654,51,1,2
2654,52,1,2
2654,53,1,2
2654,54,0,2
2654,55,1,2
2654,56,1,2
2654,57,1,2
2655,41,0,2
2655,42,0,2
2655,44,1,2
2655,45,1,2
2655,46,1,2
2655,47,1,2
2655,48,1,2
2655,50,1,2
2655,51,1,2
2655,52,0,2
2655,53,0,2
2655,54,1,2
2655,55,1,2
2655,56,1,2
2655,57,1,2
2656,41,0,2
2656,42,0,2
2656,46,1,2
2656,48,1,2
2656,59,0,2
2656,50,1,2
2656,52,0,2
2656,53,1,2
2656,54,1,2
2656,55,1,2
2656,56,1,2
2656,57,1,2
2657,41,0,2
2657,42,1,2
2657,43,1,2
2657,45,1,2
2657,46,1,2
2657,48,1,2
2657,59,1,2
2657,50,1,2
2657,51,1,2
2657,52,1,2
2657,53,1,2
2657,54,1,2
2657,55,1,2
2657,56,1,2
2657,57,1,2
2657,58,1,2
2658,41,0,2
2658,42,0,2
2658,44,1,2
2658,45,1,2
2658,46,1,2
2658,48,1,2
2658,49,1,2
2658,59,0,2
2658,50,1,2
2658,51,1,2
2658,52,0,2
2658,53,1,2
2658,54,1,2
2658,55,1,2
2658,56,1,2
2658,57,1,2
2658,58,1,2
2659,41,0,2
2659,42,1,2
2659,43,0,2
2659,44,0,2
2659,45,0,2
2659,47,0,2
2659,48,0,2
2659,49,0,2
2659,59,0,2
2659,50,1,2
2659,52,0,2
2659,53,0,2
2659,54,1,2
2659,55,0,2
2659,56,1,2
2659,57,0,2
2660,41,1,2
2660,42,1,2
2660,43,1,2
2660,44,1,2
2660,45,1,2
2660,46,1,2
2660,47,1,2
2660,48,0,2
2660,49,1,2
2660,59,1,2
2660,50,1,2
2660,51,1,2
2660,52,1,2
2660,53,1,2
2660,54,1,2
2660,55,1,2
2660,56,1,2
2660,57,1,2
2660,58,1,2
2661,41,1,2
2661,42,0,2
2661,44,0,2
2661,46,1,2
2661,47,1,2
2661,48,0,2
2661,59,0,2
2661,50,0,2
2661,52,0,2
2661,53,1,2
2661,54,0,2
2661,55,1,2
2661,56,0,2
2661,57,1,2
2662,41,1,2
2662,42,1,2
2662,43,1,2
2662,44,1,2
2662,45,1,2
2662,46,1,2
2662,47,1,2
2662,48,0,2
2662,59,1,2
2662,50,1,2
2662,51,1,2
2662,52,1,2
2662,53,0,2
2662,54,1,2
2662,55,1,2
2662,56,1,2
2662,57,0,2
2662,58,1,2
2663,41,0,2
2663,42,0,2
2663,43,1,2
2663,44,1,2
2663,45,1,2
2663,46,1,2
2663,47,1,2
2663,48,1,2
2663,49,1,2
2663,50,1,2
2663,51,1,2
2663,52,1,2
2663,53,1,2
2663,54,1,2
2663,55,1,2
2663,56,1,2
2663,57,0,2
2663,58,1,2
2664,41,0,2
2664,42,0,2
2664,44,1,2
2664,45,1,2
2664,46,1,2
2664,47,1,2
2664,48,1,2
2664,49,1,2
2664,50,1,2
2664,51,1,2
2664,52,1,2
2664,53,1,2
2664,54,1,2
2664,55,1,2
2664,56,1,2
2664,57,0,2
2664,58,1,2
2665,41,0,2
2665,42,0,2
2665,43,0,2
2665,44,0,2
2665,45,0,2
2665,46,0,2
2665,47,1,2
2665,48,1,2
2665,49,0,2
2665,59,0,2
2665,50,1,2
2665,51,1,2
2665,52,1,2
2665,53,0,2
2665,60,0,2
2665,54,1,2
2665,55,1,2
2665,56,1,2
2665,57,1,2
2666,41,0,2
2666,42,0,2
2666,43,0,2
2666,44,0,2
2666,48,0,2
2666,49,0,2
2666,59,0,2
2666,50,0,2
2666,51,0,2
2666,52,0,2
2666,53,0,2
2666,60,0,2
2666,54,0,2
2666,55,1,2
2666,56,0,2
2666,57,0,2
2667,41,0,2
2667,42,0,2
2667,43,0,2
2667,46,1,2
2667,48,1,2
2667,59,0,2
2667,50,0,2
2667,51,1,2
2667,52,1,2
2667,53,0,2
2667,54,1,2
2667,55,0,2
2667,56,1,2
2667,57,1,2
2667,58,1,2
2668,41,1,2
2668,42,0,2
2668,43,0,2
2668,44,0,2
2668,48,0,2
2668,59,1,2
2668,50,1,2
2668,51,1,2
2668,52,0,2
2668,53,1,2
2668,54,0,2
2668,55,1,2
2668,56,1,2
2668,57,1,2
2669,41,1,2
2669,42,0,2
2669,43,0,2
2669,44,1,2
2669,47,1,2
2669,48,0,2
2669,49,1,2
2669,59,0,2
2669,50,1,2
2669,52,0,2
2669,53,1,2
2669,54,1,2
2669,55,1,2
2669,56,1,2
2669,57,0,2
2670,41,0,2
2670,42,0,2
2670,43,0,2
2670,44,0,2
2670,45,1,2
2670,46,0,2
2670,47,0,2
2670,48,0,2
2670,49,0,2
2670,50,0,2
2670,51,0,2
2670,52,0,2
2670,53,1,2
2670,54,0,2
2670,55,1,2
2670,56,1,2
2670,57,0,2
2671,41,0,2
2671,42,0,2
2671,43,1,2
2671,44,1,2
2671,46,1,2
2671,47,1,2
2671,48,1,2
2671,49,1,2
2671,59,1,2
2671,50,1,2
2671,51,1,2
2671,52,1,2
2671,53,1,2
2671,54,1,2
2671,55,0,2
2671,56,1,2
2671,57,1,2
2671,58,1,2
2672,41,0,2
2672,42,0,2
2672,48,0,2
2672,49,0,2
2672,50,1,2
2672,52,0,2
2672,53,1,2
2672,54,1,2
2672,55,1,2
2672,56,1,2
2672,57,1,2
2673,41,0,2
2673,42,0,2
2673,45,1,2
2673,46,1,2
2673,48,0,2
2673,50,1,2
2673,51,1,2
2673,52,0,2
2673,53,1,2
2673,54,0,2
2673,55,1,2
2673,56,1,2
2673,57,0,2
2673,58,1,2
2674,41,1,2
2674,42,0,2
2674,46,1,2
2674,48,0,2
2674,49,0,2
2674,59,0,2
2674,50,1,2
2674,52,0,2
2674,53,0,2
2674,54,1,2
2674,55,0,2
2674,56,0,2
2674,57,0,2
2675,41,1,2
2675,42,1,2
2675,43,1,2
2675,44,1,2
2675,45,1,2
2675,46,1,2
2675,47,1,2
2675,48,1,2
2675,49,1,2
2675,59,1,2
2675,50,1,2
2675,51,1,2
2675,52,1,2
2675,53,1,2
2675,54,1,2
2675,55,1,2
2675,56,1,2
2675,57,1,2
2675,58,1,2
2676,41,0,2
2676,42,0,2
2676,44,1,2
2676,46,1,2
2676,48,1,2
2676,49,0,2
2676,50,0,2
2676,51,1,2
2676,52,1,2
2676,53,0,2
2676,54,1,2
2676,55,1,2
2676,56,1,2
2676,57,1,2
2677,41,0,2
2677,42,1,2
2677,43,0,2
2677,44,0,2
2677,45,0,2
2677,46,0,2
2677,47,0,2
2677,48,0,2
2677,49,0,2
2677,59,0,2
2677,50,1,2
2677,51,0,2
2677,52,1,2
2677,53,1,2
2677,60,0,2
2677,54,0,2
2677,55,0,2
2677,56,1,2
2677,57,0,2
2678,41,1,2
2678,42,0,2
2678,43,1,2
2678,44,1,2
2678,45,1,2
2678,46,1,2
2678,47,1,2
2678,48,1,2
2678,49,1,2
2678,59,1,2
2678,50,1,2
2678,51,1,2
2678,52,1,2
2678,53,1,2
2678,60,1,2
2678,54,1,2
2678,55,1,2
2678,56,1,2
2678,57,1,2
2678,58,1,2
2679,41,0,2
2679,42,0,2
2679,43,0,2
2679,44,0,2
