user_id,item_id,score
139,7,1
139,8,0
139,9,1
139,10,0
139,11,1
139,18,0
139,12,1
139,13,1
139,14,0
139,16,0
140,1,1
140,2,1
140,3,1
140,4,1
140,5,1
140,6,0
140,7,1
140,8,1
140,9,1
140,10,0
140,17,1
140,11,1
140,18,1
140,12,1
140,19,1
140,13,0
140,14,1
140,15,1
140,16,1
141,1,1
141,2,1
141,20,1
141,3,1
141,4,1
141,5,1
141,6,0
141,7,1
141,8,1
141,9,1
141,10,1
141,17,1
141,11,1
141,12,1
141,19,1
141,13,1
141,14,1
141,15,1
141,16,1
142,1,1
142,2,1
142,20,1
142,3,1
142,4,1
142,5,1
142,6,0
142,7,1
142,8,1
142,9,1
142,10,1
142,17,1
142,11,1
142,21,1
142,18,1
142,12,1
142,19,1
142,13,1
142,14,1
142,15,1
142,16,1
143,1,1
143,2,1
143,3,1
143,4,1
143,6,0
143,7,1
143,8,1
143,9,1
143,10,1
143,17,1
143,11,1
143,18,1
143,12,1
143,19,1
143,13,1
143,14,1
143,15,1
143,16,1
144,1,1
144,2,1
144,4,1
144,5,1
144,6,0
144,7,1
144,8,1
144,9,1
144,10,0
144,11,1
144,12,1
144,13,0
144,14,1
144,15,1
144,16,1
145,1,1
145,2,1
145,3,1
145,4,1
145,5,1
145,6,0
145,7,1
145,8,1
145,9,1
145,10,1
145,11,1
145,12,0
145,13,1
145,14,0
145,15,1
145,16,0
146,1,1
146,2,1
146,20,0
146,4,0
146,5,1
146,6,0
146,7,1
146,8,1
146,9,1
146,10,1
146,11,1
146,12,0
146,13,0
146,14,1
146,15,1
146,16,1
147,1,1
147,2,1
147,3,1
147,4,1
147,5,1
147,6,1
147,7,1
147,8,1
147,9,1
147,10,1
147,17,1
147,11,1
147,18,1
147,12,1
147,19,1
147,13,1
147,14,1
147,15,1
147,16,1
148,1,1
148,2,1
148,3,1
148,4,1
148,5,1
148,6,0
148,7,1
148,8,1
148,9,1
148,10,1
148,17,1
148,11,1
148,18,1
148,12,1
148,13,1
148,14,1
148,15,1
148,16,1
149,1,1
149,2,1
149,20,0
149,4,1
149,5,1
149,6,0
149,7,1
149,8,1
149,9,1
149,10,0
149,11,1
149,12,0
149,13,1
149,14,0
149,16,0
150,1,1
150,2,1
150,4,1
150,6,0
150,7,1
150,8,1
150,9,0
150,10,0
150,11,0
150,18,0
150,12,1
150,13,1
150,14,0
150,16,0
151,1,1
151,2,1
151,3,1
151,4,1
151,5,1
151,6,0
151,7,1
151,8,1
151,9,1
151,10,0
151,18,1
151,12,1
151,13,0
151,14,0
151,16,1
152,1,1
152,2,1
152,3,1
152,4,1
152,5,1
152,6,0
152,7,1
152,8,1
152,9,1
152,10,1
152,17,1
152,12,1
152,19,1
152,13,1
152,14,1
152,15,1
152,16,1
153,1,1
153,2,1
153,3,1
153,4,1
153,5,1
153,6,0
153,7,1
153,8,1
153,9,1
153,10,1
153,17,1
153,18,1
153,12,1
153,19,1
153,13,1
153,14,1
153,15,1
153,16,1
154,1,0
154,2,0
154,20,0
154,4,0
154,6,0
154,7,0
154,8,1
154,9,0
154,10,0
154,17,0
154,11,0
154,18,0
154,12,1
154,13,0
154,14,0
154,16,0
155,1,1
155,2,1
155,20,0
155,3,1
155,4,0
155,6,0
155,7,1
155,8,1
155,9,1
155,10,1
155,11,1
155,18,1
155,12,1
155,13,1
155,14,0
155,15,1
155,16,0
156,1,1
156,2,0
156,4,1
156,6,0
156,7,1
156,8,1
156,9,1
156,10,0
156,11,0
156,12,1
156,13,0
156,14,0
156,16,0
157,1,1
157,2,1
157,3,1
157,4,1
157,5,1
157,6,1
157,7,1
157,8,1
157,9,1
157,10,0
157,17,1
157,11,1
157,18,1
157,12,1
157,13,1
157,14,1
157,16,0
158,1,0
158,2,1
158,20,0
158,3,0
158,4,0
158,5,0
158,6,0
158,7,1
158,8,1
158,9,1
158,10,0
158,17,0
158,11,0
158,21,0
158,18,0
158,12,1
158,13,0
158,14,1
158,16,0
159,1,1
159,2,1
159,3,1
159,4,1
159,5,1
159,6,0
159,7,1
159,8,1
159,9,1
159,10,0
159,17,1
159,11,1
159,18,1
159,12,1
159,19,1
159,13,1
159,14,1
159,15,1
159,16,1
160,1,1
160,2,1
160,3,1
160,4,1
160,6,1
160,7,1
160,8,1
160,9,1
160,10,1
160,17,1
160,18,1
160,12,1
160,13,1
160,14,0
160,15,1
160,16,1
161,1,1
161,2,1
161,3,1
161,4,0
161,5,1
161,6,1
161,7,1
161,8,1
161,9,1
161,10,1
161,17,1
161,11,1
161,12,1
161,19,1
161,13,1
161,14,1
161,16,1
162,1,1
162,2,1
162,3,1
162,4,1
162,5,1
162,6,0
162,7,1
162,8,1
162,9,1
162,10,0
162,17,1
162,11,1
162,18,1
162,12,1
162,19,1
162,13,1
162,14,1
162,15,1
162,16,1
163,1,1
163,2,1
163,3,1
163,4,1
163,6,0
163,7,1
163,8,1
163,9,1
163,10,1
163,11,1
163,18,1
163,12,1
163,13,1
163,14,1
163,16,1
164,1,1
164,2,1
164,3,1
164,4,1
164,6,1
164,7,1
164,8,1
164,9,1
164,10,1
164,17,0
164,11,1
164,12,1
164,13,1
164,14,0
164,16,1
165,1,1
165,2,0
165,20,0
165,3,1
165,4,1
165,6,1
165,7,1
165,8,1
165,9,1
165,10,1
165,12,1
165,13,0
165,14,0
165,16,1
166,1,1
166,2,1
166,20,0
166,4,1
166,6,0
166,7,0
166,8,1
166,9,1
166,10,1
166,17,0
166,11,1
166,18,1
166,12,1
166,13,1
166,14,1
166,15,1
166,16,1
167,1,1
167,2,1
167,3,1
167,4,1
167,6,1
167,7,0
167,8,1
167,9,1
167,10,0
167,17,1
167,11,1
167,18,1
167,12,0
167,13,1
167,14,0
167,15,1
167,16,0
168,1,1
168,2,1
168,3,1
168,4,1
168,5,1
168,6,1
168,7,1
168,8,1
168,9,1
168,10,1
168,17,1
168,11,1
168,21,1
168,18,1
168,12,1
168,19,1
168,13,1
168,14,1
168,16,1
169,1,1
169,2,0
169,3,1
169,4,1
169,5,1
169,6,0
169,7,1
169,8,1
169,9,1
169,10,1
169,17,1
169,11,1
169,18,1
169,12,1
169,13,1
169,14,0
169,15,1
169,16,1
170,1,1
170,2,1
170,4,1
170,5,1
170,6,1
170,7,1
170,8,1
170,9,1
170,10,0
170,17,1
170,11,1
170,18,1
170,12,1
170,13,1
170,14,1
170,15,1
170,16,1
171,1,0
171,2,1
171,20,0
171,4,0
171,5,0
171,6,0
171,7,1
171,8,0
171,9,1
171,10,0
171,11,0
171,12,0
171,19,0
171,13,0
171,14,0
171,15,1
171,16,0
172,1,0
172,2,1
172,20,0
172,3,1
172,4,1
172,5,1
172,6,1
172,7,1
172,8,1
172,9,1
172,10,1
172,17,1
172,11,1
172,18,1
172,12,1
172,13,1
172,14,0
172,15,1
172,16,1
173,1,1
173,2,1
173,3,1
173,4,1
173,5,1
173,6,1
173,7,1
173,8,1
173,9,1
173,10,1
173,17,1
173,11,1
173,12,1
173,13,1
173,14,0
173,15,1
173,16,1
174,1,1
174,2,1
174,3,1
174,4,1
174,5,1
174,6,1
174,7,1
174,8,1
174,9,1
174,10,0
174,17,1
174,11,1
174,18,1
174,12,1
174,13,1
174,14,1
174,15,1
174,16,1
175,1,1
175,2,1
175,4,1
175,5,1
175,6,1
175,7,1
175,8,1
175,9,1
175,10,1
175,17,1
175,11,1
175,18,1
175,12,1
175,13,1
175,14,1
175,15,1
175,16,1
176,1,1
176,2,1
176,3,1
176,4,1
176,6,1
176,7,1
176,8,1
176,9,1
176,10,1
176,17,1
176,18,1
176,12,1
176,19,1
176,13,1
176,14,1
176,15,1
176,16,1
177,1,1
177,2,1
177,20,0
177,3,1
177,4,1
177,6,0
177,7,1
177,8,1
177,9,1
177,10,1
177,17,0
177,11,1
177,12,1
177,13,1
177,14,1
177,16,1
178,1,1
178,2,1
178,3,1
178,4,1
178,5,1
178,6,1
178,7,1
178,8,1
178,9,1
178,10,0
178,17,1
178,12,1
178,13,1
178,14,1
178,15,1
178,16,1
179,1,1
179,2,0
179,4,0
179,6,0
179,7,1
179,8,0
179,9,1
179,10,0
179,17,0
179,12,1
179,13,1
179,14,0
179,16,1
180,1,1
180,2,0
180,3,1
180,4,1
180,5,1
180,6,1
180,7,1
180,8,1
180,9,1
180,10,1
180,17,1
180,11,1
180,12,1
180,13,0
180,14,1
180,15,1
180,16,1
181,1,0
181,2,1
181,20,0
181,4,1
181,6,0
181,7,0
181,8,1
181,9,1
181,10,0
181,12,1
181,13,1
181,14,1
181,16,1
182,1,1
182,2,1
182,3,1
182,4,1
182,5,1
182,6,1
182,7,1
182,8,1
182,9,1
182,10,1
182,17,1
182,11,1
182,18,1
182,12,1
182,13,1
182,14,1
182,15,1
182,16,1
183,1,1
183,2,1
183,4,1
183,5,1
183,6,1
183,7,1
183,8,1
183,9,1
183,10,1
183,17,1
183,11,0
183,12,1
183,13,0
183,14,0
183,16,0
184,1,1
184,2,1
184,3,1
184,4,1
184,5,1
184,6,1
184,7,1
184,8,1
184,9,1
184,10,1
184,17,1
184,11,1
184,18,1
184,12,1
184,13,1
184,14,1
184,16,1
185,1,1
185,2,1
185,20,1
185,3,1
185,4,1
185,5,1
185,6,1
185,7,1
185,8,1
185,9,1
185,10,1
185,17,1
185,11,1
185,21,1
185,18,1
185,12,1
185,19,1
185,13,1
185,14,1
185,15,1
185,16,1
186,1,1
186,2,1
186,4,1
186,5,1
186,6,1
186,7,1
186,8,1
186,9,0
186,10,1
186,12,1
186,13,1
186,14,1
186,15,0
186,16,1
187,1,1
187,2,1
187,3,1
187,4,1
187,6,0
187,7,1
187,8,1
187,9,1
187,10,0
187,11,1
187,12,1
187,19,1
187,13,0
187,14,1
187,16,1
188,1,1
188,2,1
188,3,1
188,4,1
188,5,1
188,6,1
188,7,1
188,8,1
188,9,1
188,10,1
188,11,1
188,18,1
188,12,1
188,19,1
188,13,1
188,14,1
188,15,1
188,16,1
189,1,1
189,2,1
189,4,0
189,6,0
189,7,1
189,8,0
189,9,1
189,10,1
189,17,1
189,11,1
189,18,1
189,12,1
189,13,1
189,14,1
189,16,1
190,1,1
190,2,0
190,3,1
190,4,1
190,5,1
190,6,1
190,7,1
190,8,1
190,9,1
190,10,1
190,17,1
190,11,1
190,12,1
190,13,1
190,14,0
190,15,1
190,16,1
191,1,1
191,2,1
191,3,1
191,4,1
191,6,1
191,7,1
191,8,1
191,9,1
191,10,1
191,17,1
191,11,1
191,18,1
191,12,1
191,19,1
191,13,1
191,14,1
191,15,1
191,16,1
192,1,1
192,2,1
192,3,1
192,4,1
192,5,1
192,6,1
192,7,1
192,8,1
192,9,1
192,10,0
192,11,1
192,12,1
192,13,1
192,14,1
192,15,1
192,16,1
193,1,1
193,2,1
193,3,1
193,4,0
193,6,1
193,7,1
193,8,1
193,9,1
193,10,1
193,17,1
193,11,1
193,12,1
193,19,1
193,13,1
193,14,1
193,15,1
193,16,1
194,1,1
194,2,1
194,3,1
194,4,1
194,5,1
194,6,1
194,7,1
194,8,1
194,9,1
194,10,1
194,12,1
194,19,1
194,13,0
194,14,1
194,15,1
194,16,1
195,1,1
195,2,1
195,20,1
195,3,1
195,4,1
195,5,1
195,6,1
195,7,1
195,8,1
195,9,1
195,10,1
195,17,1
195,11,1
195,18,1
195,12,1
195,19,1
195,13,1
195,14,1
195,15,1
195,16,1
196,1,1
196,2,1
196,3,1
196,4,1
196,6,0
196,7,1
196,8,1
196,9,1
196,10,0
196,11,1
196,18,1
196,12,1
196,13,0
196,14,0
196,15,1
196,16,0
197,1,1
197,2,1
197,3,1
197,4,1
197,6,0
197,7,1
197,8,1
197,9,1
197,10,1
197,11,1
197,12,1
197,19,1
197,13,0
197,14,1
197,16,1
198,1,1
198,2,1
198,3,1
198,4,1
198,6,0
198,7,1
198,8,1
198,9,1
198,10,1
198,17,1
198,11,0
198,12,1
198,13,0
198,14,0
198,16,1
199,1,1
199,2,1
199,3,1
199,4,1
199,5,1
199,6,1
199,7,1
199,8,1
199,9,1
199,10,1
199,17,1
199,11,1
199,18,1
199,12,1
199,13,0
199,14,1
199,15,1
199,16,1
200,1,1
200,2,1
200,3,1
200,4,1
200,6,0
200,7,1
200,8,1
200,9,1
200,10,0
200,17,1
200,11,1
200,18,1
200,12,1
200,13,1
200,14,0
200,16,1
201,1,1
201,2,1
201,4,1
201,5,1
201,6,1
201,7,1
201,8,1
201,9,1
201,10,1
201,11,1
201,12,1
201,13,1
201,14,1
201,16,1
202,1,1
202,2,1
202,3,1
202,4,1
202,5,1
202,6,0
202,7,1
202,8,1
202,9,1
202,10,0
202,11,1
202,18,1
202,12,0
202,13,0
202,14,1
202,15,1
202,16,1
203,1,1
203,2,1
203,3,1
203,4,1
203,5,1
203,6,0
203,7,1
203,8,0
203,9,1
203,10,1
203,17,1
203,11,0
203,18,1
203,12,1
203,13,1
203,14,0
203,16,1
204,1,0
204,2,1
204,20,0
204,3,1
204,4,1
204,5,1
204,6,0
204,7,1
204,8,0
204,9,1
204,10,0
204,11,1
204,12,1
204,13,1
204,14,1
204,16,0
205,1,0
205,2,0
205,20,0
205,4,1
205,6,0
205,7,1
205,8,1
205,9,1
205,10,0
205,17,0
205,11,1
205,12,1
205,13,1
205,14,1
205,15,1
205,16,1
206,1,1
206,2,1
206,3,1
206,4,1
206,6,1
206,7,1
206,8,1
206,9,1
206,10,1
206,17,1
206,11,1
206,18,1
206,12,1
206,13,1
206,14,1
206,15,1
206,16,1
207,1,1
207,2,1
207,20,0
207,3,1
207,4,1
207,5,1
207,6,0
207,7,1
207,8,1
207,9,1
207,10,1
207,17,1
207,11,1
207,12,1
207,19,1
207,13,1
207,14,1
207,15,1
207,16,1
208,1,0
208,2,1
208,20,0
208,4,0
208,6,0
208,7,0
208,8,0
208,9,0
208,10,0
208,17,0
208,21,0
208,18,0
208,12,0
208,19,0
208,13,0
208,14,1
208,16,0
209,1,1
209,2,1
209,3,1
209,4,1
209,6,1
209,7,1
209,8,1
209,9,1
209,10,1
209,17,1
209,11,1
209,18,1
209,12,1
209,13,0
209,14,1
209,15,1
209,16,1
210,1,1
210,2,1
210,3,1
210,4,1
210,5,1
210,6,1
210,7,1
210,8,1
210,9,1
210,10,1
210,17,1
210,11,1
210,18,1
210,12,1
210,13,1
210,14,1
210,15,1
210,16,1
211,1,1
211,2,1
211,3,1
211,4,1
211,5,1
211,6,0
211,7,1
211,8,1
211,9,1
211,10,1
211,17,1
211,11,1
211,18,1
211,12,1
211,13,1
211,14,1
211,15,1
211,16,1
212,1,1
212,2,1
212,3,1
212,4,1
212,5,1
212,6,1
212,7,1
212,8,1
212,9,1
212,10,1
212,17,1
212,11,1
212,18,1
212,12,1
212,13,1
212,14,1
212,16,0
213,1,1
213,2,1
213,3,1
213,4,1
213,5,1
213,6,1
213,7,1
213,8,1
213,9,1
213,10,1
213,11,1
213,12,1
213,13,0
213,14,1
213,16,1
214,1,1
214,2,1
214,20,0
214,4,1
214,6,1
214,7,1
214,8,1
214,9,0
214,10,1
214,18,0
214,12,1
214,13,0
214,14,1
214,16,1
215,1,0
215,2,0
215,4,0
215,6,1
215,7,1
215,8,0
215,9,0
215,10,1
215,12,1
215,13,0
215,14,0
215,16,1
216,1,1
216,2,1
216,3,1
216,4,0
216,6,0
216,7,1
216,8,1
216,9,1
216,10,0
216,17,0
216,11,1
216,18,1
216,12,1
216,13,1
216,14,1
216,15,1
216,16,0
217,1,1
217,2,1
217,3,1
217,4,1
217,5,1
217,6,1
217,7,1
217,8,0
217,9,1
217,10,1
217,17,1
217,11,1
217,12,1
217,13,1
217,14,0
217,15,1
217,16,1
218,1,1
218,2,1
218,3,1
218,4,1
218,5,1
218,6,0
218,7,1
218,8,1
218,9,1
218,10,1
218,17,1
218,11,1
218,18,1
218,12,1
218,19,1
218,13,1
218,14,1
218,15,1
218,16,1
219,1,1
219,2,1
219,3,1
219,4,1
219,5,1
219,6,0
219,7,1
219,8,1
219,9,1
219,10,1
219,17,1
219,11,1
219,18,1
219,12,1
219,13,1
219,14,1
219,15,1
219,16,0
220,1,1
220,2,1
220,3,1
220,4,1
220,5,1
220,6,1
220,7,1
220,8,1
220,9,1
220,10,1
220,17,1
220,11,1
220,12,1
220,19,1
220,13,1
220,14,1
220,15,1
220,16,1
221,1,1
221,2,1
221,3,1
221,4,0
221,5,1
221,6,0
221,7,1
221,8,1
221,9,1
221,10,1
221,17,1
221,11,1
221,12,1
221,19,1
221,13,1
221,14,1
221,16,1
222,1,1
222,2,1
222,4,1
222,5,0
222,6,1
222,7,1
222,8,1
222,9,1
222,10,0
222,11,1
222,18,1
222,12,1
222,13,1
222,14,0
222,15,1
222,16,1
223,1,1
223,2,1
223,3,1
223,4,1
223,5,1
223,6,1
223,7,1
223,8,1
223,9,1
223,10,0
223,11,1
223,12,1
223,13,1
223,14,0
223,15,1
223,16,1
224,1,1
224,2,1
224,3,1
224,4,1
224,5,1
224,6,1
224,7,1
224,8,1
224,9,1
224,10,1
224,17,1
224,11,1
224,18,1
224,12,1
224,19,1
224,13,1
224,14,1
224,16,1
225,1,1
225,2,1
225,3,1
225,4,1
225,5,1
225,6,1
225,7,1
225,8,1
225,9,1
225,10,1
225,17,1
225,11,1
225,18,1
225,12,1
225,19,1
225,13,1
225,14,1
225,16,1
226,1,1
226,2,1
226,3,1
226,4,1
226,5,1
226,6,1
226,7,1
226,8,1
226,9,1
226,10,1
226,17,1
226,11,1
226,18,1
226,12,1
226,19,1
226,13,1
226,14,1
226,15,1
226,16,1
227,1,0
227,2,1
227,3,1
227,4,1
227,6,0
227,7,1
227,8,1
227,9,1
227,10,1
227,11,1
227,12,1
227,13,1
227,14,1
227,16,1
228,1,1
228,2,1
228,20,0
228,3,1
228,4,1
228,5,1
228,6,0
228,7,1
228,8,1
228,9,1
228,10,1
228,11,0
228,12,1
228,13,1
228,14,0
228,16,0
229,1,0
229,2,0
229,3,1
229,4,1
229,5,1
229,6,0
229,7,1
229,8,0
229,9,1
229,10,1
229,17,0
229,11,1
229,12,1
229,13,1
229,14,0
229,16,1
230,1,1
230,2,1
230,3,1
230,4,0
230,5,1
230,6,0
230,7,1
230,8,1
230,9,1
230,10,1
230,11,0
230,18,0
230,12,1
230,13,0
230,14,1
230,16,0
231,1,0
231,2,1
231,3,1
231,4,1
231,5,1
231,6,0
231,7,1
231,8,0
231,9,1
231,10,0
231,17,1
231,11,1
231,18,1
231,12,0
231,13,1
231,14,1
231,16,1
232,1,1
232,2,1
232,3,1
232,4,0
232,6,0
232,7,1
232,8,1
232,9,1
232,10,0
232,11,0
232,18,0
232,12,1
232,13,1
232,14,0
232,16,1
233,1,1
233,2,1
233,3,1
233,4,1
233,5,0
233,6,0
233,7,1
233,8,0
233,9,1
233,10,0
233,11,1
233,12,1
233,13,1
233,14,0
233,16,1
234,1,1
234,2,1
234,20,1
234,3,1
234,4,1
234,5,1
234,6,0
234,7,1
234,8,1
234,9,1
234,10,1
234,17,1
234,11,1
234,18,1
234,12,1
234,13,1
234,14,1
234,15,1
234,16,1
235,1,1
235,2,1
235,20,0
235,4,1
235,6,0
235,7,0
235,8,0
235,9,0
235,10,0
235,17,0
235,11,0
235,21,0
235,18,0
235,12,0
235,13,1
235,14,1
235,16,1
236,1,1
236,2,1
236,20,0
236,3,1
236,4,1
236,5,1
236,6,0
236,7,1
236,8,1
236,9,1
236,10,1
236,17,0
236,11,1
236,12,1
236,13,0
236,14,1
236,15,1
236,16,1
237,1,1
237,2,1
237,3,1
237,4,1
237,5,1
237,6,0
237,7,1
237,8,1
237,9,1
237,10,1
237,17,1
237,11,1
237,18,1
237,12,1
237,19,1
237,13,1
237,14,1
237,15,1
237,16,1
238,1,1
238,2,1
238,3,1
238,4,1
238,5,1
238,6,1
238,7,1
238,8,1
238,9,1
238,10,1
238,17,1
238,11,1
238,18,1
238,12,1
238,13,1
238,14,1
238,15,1
238,16,1
239,1,1
239,2,1
239,3,1
239,4,1
239,6,1
239,7,1
239,8,1
239,9,1
239,10,1
239,11,1
239,18,1
239,12,1
239,13,1
239,14,1
239,16,1
240,1,1
240,2,1
240,3,1
240,4,1
240,6,1
240,7,1
240,8,1
240,9,1
240,10,1
240,17,1
240,11,1
240,18,1
240,12,1
240,19,1
240,13,1
240,14,1
240,15,1
240,16,1
241,1,1
241,2,1
241,3,1
241,4,1
241,5,1
241,6,1
241,7,1
241,8,1
241,9,1
241,10,1
241,17,1
241,18,1
241,12,1
241,19,1
241,13,1
241,14,1
241,15,1
241,16,1
242,1,1
242,2,1
242,3,1
242,4,1
242,5,1
242,6,1
242,7,1
242,8,1
242,9,1
242,10,1
242,17,1
242,11,1
242,18,1
242,12,1
242,19,1
242,13,1
242,14,1
242,15,1
242,16,0
243,1,1
243,2,1
243,3,1
243,4,1
243,6,0
243,7,1
243,8,1
243,9,1
243,10,0
243,17,1
243,11,1
243,18,0
243,12,1
243,13,1
243,14,1
243,15,1
243,16,0
244,1,1
244,2,1
244,20,1
244,3,1
244,4,1
244,5,1
244,6,1
244,7,1
244,8,1
244,9,1
244,10,1
244,17,1
244,11,1
244,21,1
244,18,1
244,12,1
244,19,1
244,13,1
244,14,1
244,15,1
244,16,1
245,1,1
245,2,1
245,3,1
245,4,1
245,6,0
245,7,1
245,8,1
245,9,1
245,10,1
245,11,1
245,18,1
245,12,1
245,13,1
245,14,0
245,15,1
245,16,1
246,1,1
246,2,1
246,3,1
246,4,1
246,5,1
246,6,1
246,7,1
246,8,1
246,9,1
246,10,1
246,11,0
246,12,1
246,13,1
246,14,1
246,15,1
246,16,1
247,1,1
247,2,1
247,3,1
247,4,1
247,5,1
247,6,1
247,7,1
247,8,1
247,9,1
247,10,1
247,17,1
247,11,1
247,18,1
247,12,1
247,13,1
247,14,0
247,16,0
248,1,1
248,2,1
248,3,1
248,4,1
248,5,1
248,6,1
248,7,1
248,8,1
248,9,1
248,10,1
248,11,1
248,18,1
248,12,1
248,19,1
248,13,1
248,14,1
248,16,1
249,1,1
249,2,1
249,3,1
249,4,1
249,5,1
249,6,1
249,7,1
249,8,1
249,9,1
249,10,1
249,17,1
249,11,1
249,12,1
249,13,1
249,14,0
249,15,1
249,16,1
250,1,1
250,2,1
250,3,1
250,4,0
250,5,1
250,6,0
250,7,1
250,8,0
250,9,1
250,10,1
250,12,1
250,19,0
250,13,1
250,14,0
250,15,1
250,16,0
251,1,1
251,2,1
251,3,1
251,4,1
251,5,1
251,6,1
251,7,1
251,8,1
251,9,1
251,10,1
251,17,1
251,11,1
251,18,1
251,12,1
251,13,1
251,14,1
251,15,1
251,16,1
252,1,1
252,2,1
252,3,1
252,4,1
252,5,1
252,6,0
252,7,1
252,8,1
252,9,1
252,10,1
252,17,0
252,11,1
252,12,1
252,13,1
252,14,0
252,16,1
253,1,1
253,2,0
253,20,0
253,3,1
253,4,1
253,5,0
253,6,1
253,7,1
253,8,0
253,9,1
253,10,1
253,17,0
253,11,1
253,12,1
253,13,1
253,14,1
253,16,0
254,1,1
254,2,1
254,3,1
254,4,1
254,5,1
254,6,1
254,7,1
254,8,1
254,9,1
254,10,1
254,17,1
254,11,1
254,21,1
254,12,1
254,19,1
254,13,1
254,14,1
254,15,1
254,16,1
255,1,1
255,2,1
255,3,1
255,4,1
255,5,1
255,6,1
255,7,1
255,8,1
255,9,1
255,10,1
255,17,1
255,11,1
255,18,1
255,12,1
255,19,1
255,13,1
255,14,1
255,15,1
255,16,1
256,1,1
256,2,1
256,20,0
256,3,1
256,4,0
256,5,1
256,6,1
256,7,1
256,8,1
256,9,1
256,10,0
256,17,0
256,11,1
256,18,1
256,12,1
256,13,1
256,14,1
256,16,1
257,1,1
257,2,1
257,3,1
257,4,1
257,5,1
257,6,0
257,7,1
257,8,1
257,9,1
257,10,1
257,17,1
257,11,1
257,18,1
257,12,1
257,13,1
257,14,0
257,15,1
257,16,1
258,1,1
258,2,1
258,3,1
258,4,1
258,5,1
258,6,0
258,7,1
258,8,1
258,9,1
258,10,1
258,11,1
258,18,1
258,12,1
258,13,0
258,14,0
258,15,1
258,16,0
259,1,1
259,2,0
259,3,1
259,4,1
259,6,1
259,7,1
259,8,1
259,9,1
259,10,1
259,17,0
259,11,0
259,12,0
259,13,1
259,14,1
259,15,1
259,16,1
260,1,1
260,2,1
260,3,1
260,4,1
260,6,1
260,7,1
260,8,0
260,9,1
260,10,1
260,11,1
260,18,1
260,12,1
260,13,0
260,14,1
260,15,1
260,16,0
261,1,1
261,2,1
261,4,0
261,5,1
261,6,0
261,7,1
261,8,1
261,9,1
261,10,1
261,12,1
261,13,1
261,14,0
261,15,1
261,16,1
262,1,1
262,2,1
262,3,1
262,4,1
262,6,1
262,7,1
262,8,1
262,9,1
262,10,1
262,18,1
262,12,1
262,13,1
262,14,1
262,15,1
262,16,1
263,1,1
263,2,1
263,3,1
263,4,1
263,5,1
263,6,1
263,7,1
263,8,1
263,9,1
263,10,1
263,17,1
263,11,1
263,18,1
263,12,1
263,19,1
263,13,1
263,14,1
263,15,1
263,16,1
264,1,1
264,2,1
264,3,1
264,4,1
264,6,0
264,7,1
264,8,1
264,9,1
264,10,1
264,17,1
264,11,1
264,12,1
264,13,0
264,14,0
264,15,1
264,16,0
265,1,1
265,2,1
265,20,1
265,3,1
265,4,1
265,5,1
265,6,0
265,7,1
265,8,1
265,9,1
265,10,1
265,17,1
265,11,1
265,12,1
265,13,1
265,14,1
265,15,1
265,16,1
266,12,1
266,19,1
266,13,1
266,14,1
266,15,1
266,16,1
266,1,1
266,2,1
266,3,1
266,4,1
266,5,1
266,6,1
266,7,1
266,8,1
266,9,1
266,10,1
266,17,1
267,1,1
267,2,1
267,3,1
267,4,1
267,5,1
267,6,1
267,7,1
267,8,1
267,9,1
267,10,1
267,17,1
267,11,1
267,18,1
267,12,1
267,13,1
267,14,0
267,15,1
267,16,1
268,1,1
268,2,1
268,3,1
268,4,1
268,5,1
268,6,1
268,7,1
268,8,1
268,9,1
268,10,0
268,11,1
268,18,1
268,12,1
268,13,1
268,14,1
268,15,1
268,16,1
269,1,1
269,2,1
269,3,1
269,4,1
269,5,1
269,6,1
269,7,1
269,8,1
269,9,1
269,10,1
269,11,1
269,12,1
269,19,1
269,13,0
269,14,1
269,15,1
269,16,1
270,1,1
270,2,1
270,3,1
270,4,1
270,5,1
270,6,1
270,7,1
270,8,1
270,9,1
270,10,1
270,17,0
270,11,1
270,12,1
270,13,1
270,14,0
270,16,0
271,1,1
271,2,1
271,3,1
271,4,1
271,5,1
271,6,1
271,7,1
271,8,1
271,9,1
271,10,1
271,17,1
271,11,1
271,18,1
271,12,1
271,19,1
271,13,1
271,14,1
271,16,1
272,1,1
272,2,1
272,4,1
272,5,1
272,6,0
272,7,1
272,8,0
272,9,1
272,10,1
272,11,1
272,12,1
272,13,0
272,14,0
272,15,1
272,16,1
273,1,1
273,2,1
273,20,0
273,3,1
273,4,1
273,5,1
273,6,1
273,7,1
273,8,1
273,9,1
273,10,0
273,11,1
273,12,0
273,13,0
273,14,1
273,16,1
274,1,1
274,2,1
274,3,1
274,4,1
274,6,0
274,7,1
274,8,1
274,9,1
274,10,0
274,17,0
274,11,1
274,18,1
274,12,1
274,13,1
274,14,0
274,16,1
275,1,1
275,2,1
275,3,1
275,4,1
275,6,0
275,7,1
275,8,1
275,9,1
275,10,1
275,17,1
275,11,1
275,18,1
275,12,1
275,13,1
275,14,1
275,15,1
275,16,1
276,1,1
276,2,1
276,20,0
276,3,1
276,4,1
276,5,0
276,6,1
276,7,0
276,8,1
276,9,1
276,10,1
276,11,1
276,12,0
276,13,0
276,14,1
276,15,1
276,16,1
277,1,1
277,2,1
277,3,1
277,4,1
277,6,1
277,7,1
277,8,1
277,9,1
277,10,1
277,17,1
277,11,1
277,18,1
277,12,1
277,13,1
277,14,1
